URL,product_id,Русский slug,Украинский slug,images,item_name,category_name,manufacturer_name,sku,model,stock_status,is_active,warranty,price,Русский title,Русский description,Украинский title,Украинский description,Ширина,Высота,Длина,Цвет товара
https://001.com.ua/korob-plastikovyy-perforirovannyy-e-trunking-perf-stand-80-60-80x60mm-goluboy-2m-e-next,new,,,https://001.com.ua/media/photos/enext/cable-trunking/enext-korob-kabelnyy-e-trunking-perf-stand-80-60-s13033025-photo.jpg,"Короб пластиковый перфорированный e.trunking.perf.stand.80.60 80×60мм голубой 2м, E.NEXT",Перфорированные кабель-каналы (короба),E.NEXT,s13033025,s13033025,instock,1,12,"347,78","Короб пластиковый перфорированный e.trunking.perf.stand.80.60 80×60мм голубой 2м, E.NEXT","<h2>Описание товара</h2><p>Короб пластиковый перфорированный e.trunking.perf.stand предназначен для защиты кабеля и провода от механических повреждений при сборке щитового оборудования.</p> <h2>Технические характеристики</h2><table><tbody><tr><td>Ширина, мм</td><td>80</td></tr><tr><td>Высота, мм</td><td>60</td></tr><tr><td>Длина, мм</td><td>2000</td></tr><tr><td>Цвет</td><td>голубой</td></tr></tbody></table>","Короб пластиковий перфорований e.trunking.perf.stand.80.60 80×60мм блакитний 2м, E.NEXT","<h2>Опис товару</h2><p>Короб пластиковий перфорований e.trunking.perf.stand призначений для захисту кабелю та проводу від механічних пошкоджень при збиранні щитового обладнання.</p> <h2>Технічні характеристики</h2><table><tbody><tr><td>Ширина, мм</td><td>80</td></tr><tr><td>Висота, мм</td><td>60</td></tr><tr><td>Довжина, мм</td><td>2000</td></tr><tr><td>Колір</td><td>блакитний</td></tr></tbody></table>",Русский ~ 80,Русский ~ 60,Русский ~ 2000,Русский ~ Голубой
https://001.com.ua/korob-plastikovyy-perforirovannyy-e-trunking-perf-stand-100-60-100x60mm-goluboy-2m-e-next,new,,,https://001.com.ua/media/photos/enext/cable-trunking/enext-korob-kabelnyy-e-trunking-perf-stand-100-60-s13033026-photo.jpg,"Короб пластиковый перфорированный e.trunking.perf.stand.100.60 100×60мм голубой 2м, E.NEXT",Перфорированные кабель-каналы (короба),E.NEXT,s13033026,s13033026,instock,1,12,"416,11","Короб пластиковый перфорированный e.trunking.perf.stand.100.60 100×60мм голубой 2м, E.NEXT","<h2>Описание товара</h2><p>Короб пластиковый перфорированный e.trunking.perf.stand предназначен для защиты кабеля и провода от механических повреждений при сборке щитового оборудования.</p> <h2>Технические характеристики</h2><table><tbody><tr><td>Ширина, мм</td><td>100</td></tr><tr><td>Высота, мм</td><td>60</td></tr><tr><td>Длина, мм</td><td>2000</td></tr><tr><td>Цвет</td><td>голубой</td></tr></tbody></table>","Короб пластиковий перфорований e.trunking.perf.stand.100.60 100×60мм блакитний 2м, E.NEXT","<h2>Опис товару</h2><p>Короб пластиковий перфорований e.trunking.perf.stand призначений для захисту кабелю та проводу від механічних пошкоджень при збиранні щитового обладнання.</p> <h2>Технічні характеристики</h2><table><tbody><tr><td>Ширина, мм</td><td>100</td></tr><tr><td>Висота, мм</td><td>60</td></tr><tr><td>Довжина, мм</td><td>2000</td></tr><tr><td>Колір</td><td>блакитний</td></tr></tbody></table>",Русский ~ 100,Русский ~ 60,Русский ~ 2000,Русский ~ Голубой
https://001.com.ua/kabel-kanal-perforirovannyy-25x25-mm-impakt-iek,new,,,https://001.com.ua/media/photos/iek/cabsystems/iek-kabel-kanal-perforirovannyy-impakt-photo.jpg,"Кабель-канал перфорированный 25x25 мм «ИМПАКТ», IEK",Перфорированные кабель-каналы (короба),IEK,CKM50-025-025-1-K03,CKM50-025-025-1-K03,instock,1,12,"68,06","Кабель-канал перфорированный 25x25 мм «ИМПАКТ», IEK","<h2>Описание товара</h2><p><strong>Перфорированные кабельные каналы серии «ИМПАКТ»</strong> предназначены для организации кабельной разводки в электрораспределительных шкафах и придания эстетической законченности внутри шкафа. Кабель-каналы серии «ИМПАКТ» соответствуют требованиям ТУ 2291-001-18461115-2010.</p><h3>Преимущества</h3><ul><li>Организация кабельной разводки в электрораспределительных шкафах.</li><li>Предохранение проводки от механических повреждений.</li><li>Обеспечение электробезопасности.</li><li>Обеспечение быстрого доступа к проводке в аварийной ситуации.</li><li>Возможность быстрой модернизации и дополнения проводки.</li><li>Упрощение монтажа электропроводки при строительстве и реконструкции зданий и сооружений.</li></ul> <h2>Технические характеристики</h2><ul><li>Материал: пластичный, самозатухающий ПВХ</li><li>Огнеупорность: при возгорании материал не позволяет огню распространяться, категория ПВ-0, испытания по ГОСТ Р 53313</li><li>Прочность: не менее 5 кгс/см при температуре -25 °С</li><li>Диапазон температур при длительной эксплуатации: от -15 до +60 °С</li><li>Температура монтажа: от -15 до +60 °С</li><li>Температура хранения и транспортирования: от -25 до +60 °С</li><li>Электрическое сопротивление: не менее 1×10<sup>9</sup> Ом×см при температуре +20 °С</li><li>Цвет: RAL 7023</li><li>Тест на снятие крышки: для открытия не требуется дополнительного инструмента, несанкционированный доступ к токоведущим частям ограничен</li><li>Ширина перфорации, мм: 4</li><li>Ширина зубца, мм: 5</li></ul> ","Кабель-канал перфорований 25x25 мм «ИМПАКТ», IEK","<h2>Опис товару</h2><p><strong>Перфоровані кабельні канали серії «ИМПАКТ»</strong> призначені для організації кабельної розводки в електророзподільних шафах і надання естетичної завершеності всередині шафи. Кабель-канали серії «ИМПАКТ» відповідають вимогам ТУ 2291-001-18461115-2010.</p><h3>Переваги</h3><ul><li>Організація кабельної розводки в електророзподільних шафах.</li><li>Оберігання проводки від механічних пошкоджень.</li><li>Забезпечення електробезпеки.</li><li>Забезпечення швидкого доступу до проводки в аварійній ситуації.</li><li>Можливість швидкої модернізації та доповнення проводки.</li><li>Спрощення монтажу електропроводки при будівництві та реконструкції будівель і споруд.</li></ul> <h2>Технічні характеристики</h2><ul><li>Матеріал: пластичний, самозатухаючий ПВХ</li><li>Вогнетривкість: при займанні матеріал не дозволяє вогню розповсюджуватися, категорія ПВ-0, випробування за ГОСТ Р 53313</li><li>Міцність: не менше 5 кгс/см при температурі -25 °С</li><li>Діапазон температур при тривалій експлуатації: від -15 до +60 °С</li><li>Температура монтажу: від -15 до +60 °С</li><li>Температура зберігання і транспортування: від -25 до +60 °С</li><li>Електричний опір: не менше 1×10<sup>9</sup> Ом×см при температурі +20 °С</li><li>Колір: RAL 7023</li><li>Тест на зняття кришки: для відкриття не потрібно додаткового інструменту, несанкціонований доступ до струмоведучих частин обмежений</li><li>Ширина перфорації, мм: 4</li><li>Ширина зубця, мм: 5</li></ul> ",Русский ~ 25,Русский ~ 25,Русский ~ 2000,Русский ~ Серый
https://001.com.ua/kabel-kanal-perforirovannyy-25x40-mm-impakt-iek,new,,,https://001.com.ua/media/photos/iek/cabsystems/iek-kabel-kanal-perforirovannyy-impakt-photo.jpg,"Кабель-канал перфорированный 25x40 мм «ИМПАКТ», IEK",Перфорированные кабель-каналы (короба),IEK,CKM50-025-040-1-K03,CKM50-025-040-1-K03,instock,1,12,"84,17","Кабель-канал перфорированный 25x40 мм «ИМПАКТ», IEK","<h2>Описание товара</h2><p><strong>Перфорированные кабельные каналы серии «ИМПАКТ»</strong> предназначены для организации кабельной разводки в электрораспределительных шкафах и придания эстетической законченности внутри шкафа. Кабель-каналы серии «ИМПАКТ» соответствуют требованиям ТУ 2291-001-18461115-2010.</p><h3>Преимущества</h3><ul><li>Организация кабельной разводки в электрораспределительных шкафах.</li><li>Предохранение проводки от механических повреждений.</li><li>Обеспечение электробезопасности.</li><li>Обеспечение быстрого доступа к проводке в аварийной ситуации.</li><li>Возможность быстрой модернизации и дополнения проводки.</li><li>Упрощение монтажа электропроводки при строительстве и реконструкции зданий и сооружений.</li></ul> <h2>Технические характеристики</h2><ul><li>Материал: пластичный, самозатухающий ПВХ</li><li>Огнеупорность: при возгорании материал не позволяет огню распространяться, категория ПВ-0, испытания по ГОСТ Р 53313</li><li>Прочность: не менее 5 кгс/см при температуре -25 °С</li><li>Диапазон температур при длительной эксплуатации: от -15 до +60 °С</li><li>Температура монтажа: от -15 до +60 °С</li><li>Температура хранения и транспортирования: от -25 до +60 °С</li><li>Электрическое сопротивление: не менее 1×10<sup>9</sup> Ом×см при температуре +20 °С</li><li>Цвет: RAL 7023</li><li>Тест на снятие крышки: для открытия не требуется дополнительного инструмента, несанкционированный доступ к токоведущим частям ограничен</li><li>Ширина перфорации, мм: 4</li><li>Ширина зубца, мм: 6</li></ul> ","Кабель-канал перфорований 25x40 мм «ИМПАКТ», IEK","<h2>Опис товару</h2><p><strong>Перфоровані кабельні канали серії «ИМПАКТ»</strong> призначені для організації кабельної розводки в електророзподільних шафах і надання естетичної завершеності всередині шафи. Кабель-канали серії «ИМПАКТ» відповідають вимогам ТУ 2291-001-18461115-2010.</p><h3>Переваги</h3><ul><li>Організація кабельної розводки в електророзподільних шафах.</li><li>Оберігання проводки від механічних пошкоджень.</li><li>Забезпечення електробезпеки.</li><li>Забезпечення швидкого доступу до проводки в аварійній ситуації.</li><li>Можливість швидкої модернізації та доповнення проводки.</li><li>Спрощення монтажу електропроводки при будівництві та реконструкції будівель і споруд.</li></ul> <h2>Технічні характеристики</h2><ul><li>Матеріал: пластичний, самозатухаючий ПВХ</li><li>Вогнетривкість: при займанні матеріал не дозволяє вогню розповсюджуватися, категорія ПВ-0, випробування за ГОСТ Р 53313</li><li>Міцність: не менше 5 кгс/см при температурі -25 °С</li><li>Діапазон температур при тривалій експлуатації: від -15 до +60 °С</li><li>Температура монтажу: від -15 до +60 °С</li><li>Температура зберігання і транспортування: від -25 до +60 °С</li><li>Електричний опір: не менше 1×10<sup>9</sup> Ом×см при температурі +20 °С</li><li>Колір: RAL 7023</li><li>Тест на зняття кришки: для відкриття не потрібно додаткового інструменту, несанкціонований доступ до струмоведучих частин обмежений</li><li>Ширина перфорації, мм: 4</li><li>Ширина зубця, мм: 6</li></ul> ",Русский ~ 25,Русский ~ 40,Русский ~ 2000,Русский ~ Серый
https://001.com.ua/kabel-kanal-perforirovannyy-40x40-mm-impakt-iek,new,,,https://001.com.ua/media/photos/iek/cabsystems/iek-kabel-kanal-perforirovannyy-impakt-photo.jpg,"Кабель-канал перфорированный 40x40 мм «ИМПАКТ», IEK",Перфорированные кабель-каналы (короба),IEK,CKM50-040-040-1-K03,CKM50-040-040-1-K03,instock,1,12,"111,33","Кабель-канал перфорированный 40x40 мм «ИМПАКТ», IEK","<h2>Описание товара</h2><p><strong>Перфорированные кабельные каналы серии «ИМПАКТ»</strong> предназначены для организации кабельной разводки в электрораспределительных шкафах и придания эстетической законченности внутри шкафа. Кабель-каналы серии «ИМПАКТ» соответствуют требованиям ТУ 2291-001-18461115-2010.</p><h3>Преимущества</h3><ul><li>Организация кабельной разводки в электрораспределительных шкафах.</li><li>Предохранение проводки от механических повреждений.</li><li>Обеспечение электробезопасности.</li><li>Обеспечение быстрого доступа к проводке в аварийной ситуации.</li><li>Возможность быстрой модернизации и дополнения проводки.</li><li>Упрощение монтажа электропроводки при строительстве и реконструкции зданий и сооружений.</li></ul> <h2>Технические характеристики</h2><ul><li>Материал: пластичный, самозатухающий ПВХ</li><li>Огнеупорность: при возгорании материал не позволяет огню распространяться, категория ПВ-0, испытания по ГОСТ Р 53313</li><li>Прочность: не менее 5 кгс/см при температуре -25 °С</li><li>Диапазон температур при длительной эксплуатации: от -15 до +60 °С</li><li>Температура монтажа: от -15 до +60 °С</li><li>Температура хранения и транспортирования: от -25 до +60 °С</li><li>Электрическое сопротивление: не менее 1×10<sup>9</sup> Ом×см при температуре +20 °С</li><li>Цвет: RAL 7023</li><li>Тест на снятие крышки: для открытия не требуется дополнительного инструмента, несанкционированный доступ к токоведущим частям ограничен</li><li>Ширина перфорации, мм: 4</li><li>Ширина зубца, мм: 6</li></ul> ","Кабель-канал перфорований 40x40 мм «ИМПАКТ», IEK","<h2>Опис товару</h2><p><strong>Перфоровані кабельні канали серії «ИМПАКТ»</strong> призначені для організації кабельної розводки в електророзподільних шафах і надання естетичної завершеності всередині шафи. Кабель-канали серії «ИМПАКТ» відповідають вимогам ТУ 2291-001-18461115-2010.</p><h3>Переваги</h3><ul><li>Організація кабельної розводки в електророзподільних шафах.</li><li>Оберігання проводки від механічних пошкоджень.</li><li>Забезпечення електробезпеки.</li><li>Забезпечення швидкого доступу до проводки в аварійній ситуації.</li><li>Можливість швидкої модернізації та доповнення проводки.</li><li>Спрощення монтажу електропроводки при будівництві та реконструкції будівель і споруд.</li></ul> <h2>Технічні характеристики</h2><ul><li>Матеріал: пластичний, самозатухаючий ПВХ</li><li>Вогнетривкість: при займанні матеріал не дозволяє вогню розповсюджуватися, категорія ПВ-0, випробування за ГОСТ Р 53313</li><li>Міцність: не менше 5 кгс/см при температурі -25 °С</li><li>Діапазон температур при тривалій експлуатації: від -15 до +60 °С</li><li>Температура монтажу: від -15 до +60 °С</li><li>Температура зберігання і транспортування: від -25 до +60 °С</li><li>Електричний опір: не менше 1×10<sup>9</sup> Ом×см при температурі +20 °С</li><li>Колір: RAL 7023</li><li>Тест на зняття кришки: для відкриття не потрібно додаткового інструменту, несанкціонований доступ до струмоведучих частин обмежений</li><li>Ширина перфорації, мм: 4</li><li>Ширина зубця, мм: 6</li></ul> ",Русский ~ 40,Русский ~ 40,Русский ~ 2000,Русский ~ Серый
https://001.com.ua/kabel-kanal-perforirovannyy-80x60-mm-impakt-iek,new,,,https://001.com.ua/media/photos/iek/cabsystems/iek-kabel-kanal-perforirovannyy-impakt-photo.jpg,"Кабель-канал перфорированный 80x60 мм «ИМПАКТ», IEK",Перфорированные кабель-каналы (короба),IEK,CKM50-080-060-1-K03,CKM50-080-060-1-K03,instock,1,12,"220,77","Кабель-канал перфорированный 80x60 мм «ИМПАКТ», IEK","<h2>Описание товара</h2><p><strong>Перфорированные кабельные каналы серии «ИМПАКТ»</strong> предназначены для организации кабельной разводки в электрораспределительных шкафах и придания эстетической законченности внутри шкафа. Кабель-каналы серии «ИМПАКТ» соответствуют требованиям ТУ 2291-001-18461115-2010.</p><h3>Преимущества</h3><ul><li>Организация кабельной разводки в электрораспределительных шкафах.</li><li>Предохранение проводки от механических повреждений.</li><li>Обеспечение электробезопасности.</li><li>Обеспечение быстрого доступа к проводке в аварийной ситуации.</li><li>Возможность быстрой модернизации и дополнения проводки.</li><li>Упрощение монтажа электропроводки при строительстве и реконструкции зданий и сооружений.</li></ul> <h2>Технические характеристики</h2><ul><li>Материал: пластичный, самозатухающий ПВХ</li><li>Огнеупорность: при возгорании материал не позволяет огню распространяться, категория ПВ-0, испытания по ГОСТ Р 53313</li><li>Прочность: не менее 5 кгс/см при температуре -25 °С</li><li>Диапазон температур при длительной эксплуатации: от -15 до +60 °С</li><li>Температура монтажа: от -15 до +60 °С</li><li>Температура хранения и транспортирования: от -25 до +60 °С</li><li>Электрическое сопротивление: не менее 1×10<sup>9</sup> Ом×см при температуре +20 °С</li><li>Цвет: RAL 7023</li><li>Тест на снятие крышки: для открытия не требуется дополнительного инструмента, несанкционированный доступ к токоведущим частям ограничен</li><li>Ширина перфорации, мм: 4</li><li>Ширина зубца, мм: 6</li></ul> ","Кабель-канал перфорований 80x60 мм «ИМПАКТ», IEK","<h2>Опис товару</h2><p><strong>Перфоровані кабельні канали серії «ИМПАКТ»</strong> призначені для організації кабельної розводки в електророзподільних шафах і надання естетичної завершеності всередині шафи. Кабель-канали серії «ИМПАКТ» відповідають вимогам ТУ 2291-001-18461115-2010.</p><h3>Переваги</h3><ul><li>Організація кабельної розводки в електророзподільних шафах.</li><li>Оберігання проводки від механічних пошкоджень.</li><li>Забезпечення електробезпеки.</li><li>Забезпечення швидкого доступу до проводки в аварійній ситуації.</li><li>Можливість швидкої модернізації та доповнення проводки.</li><li>Спрощення монтажу електропроводки при будівництві та реконструкції будівель і споруд.</li></ul> <h2>Технічні характеристики</h2><ul><li>Матеріал: пластичний, самозатухаючий ПВХ</li><li>Вогнетривкість: при займанні матеріал не дозволяє вогню розповсюджуватися, категорія ПВ-0, випробування за ГОСТ Р 53313</li><li>Міцність: не менше 5 кгс/см при температурі -25 °С</li><li>Діапазон температур при тривалій експлуатації: від -15 до +60 °С</li><li>Температура монтажу: від -15 до +60 °С</li><li>Температура зберігання і транспортування: від -25 до +60 °С</li><li>Електричний опір: не менше 1×10<sup>9</sup> Ом×см при температурі +20 °С</li><li>Колір: RAL 7023</li><li>Тест на зняття кришки: для відкриття не потрібно додаткового інструменту, несанкціонований доступ до струмоведучих частин обмежений</li><li>Ширина перфорації, мм: 4</li><li>Ширина зубця, мм: 6</li></ul> ",Русский ~ 80,Русский ~ 60,Русский ~ 2000,Русский ~ Серый
https://001.com.ua/kabel-kanal-perforirovannyy-100x60-mm-impakt-iek,new,,,https://001.com.ua/media/photos/iek/cabsystems/iek-kabel-kanal-perforirovannyy-impakt-photo.jpg,"Кабель-канал перфорированный 100x60 мм «ИМПАКТ», IEK",Перфорированные кабель-каналы (короба),IEK,CKM50-100-060-1-K03,CKM50-100-060-1-K03,outofstock,1,12,"247,68","Кабель-канал перфорированный 100x60 мм «ИМПАКТ», IEK","<h2>Описание товара</h2><p><strong>Перфорированные кабельные каналы серии «ИМПАКТ»</strong> предназначены для организации кабельной разводки в электрораспределительных шкафах и придания эстетической законченности внутри шкафа. Кабель-каналы серии «ИМПАКТ» соответствуют требованиям ТУ 2291-001-18461115-2010.</p><h3>Преимущества</h3><ul><li>Организация кабельной разводки в электрораспределительных шкафах.</li><li>Предохранение проводки от механических повреждений.</li><li>Обеспечение электробезопасности.</li><li>Обеспечение быстрого доступа к проводке в аварийной ситуации.</li><li>Возможность быстрой модернизации и дополнения проводки.</li><li>Упрощение монтажа электропроводки при строительстве и реконструкции зданий и сооружений.</li></ul> <h2>Технические характеристики</h2><ul><li>Материал: пластичный, самозатухающий ПВХ</li><li>Огнеупорность: при возгорании материал не позволяет огню распространяться, категория ПВ-0, испытания по ГОСТ Р 53313</li><li>Прочность: не менее 5 кгс/см при температуре -25 °С</li><li>Диапазон температур при длительной эксплуатации: от -15 до +60 °С</li><li>Температура монтажа: от -15 до +60 °С</li><li>Температура хранения и транспортирования: от -25 до +60 °С</li><li>Электрическое сопротивление: не менее 1×10<sup>9</sup> Ом×см при температуре +20 °С</li><li>Цвет: RAL 7023</li><li>Тест на снятие крышки: для открытия не требуется дополнительного инструмента, несанкционированный доступ к токоведущим частям ограничен</li><li>Ширина перфорации, мм: 4</li><li>Ширина зубца, мм: 6</li></ul> ","Кабель-канал перфорований 100x60 мм «ИМПАКТ», IEK","<h2>Опис товару</h2><p><strong>Перфоровані кабельні канали серії «ИМПАКТ»</strong> призначені для організації кабельної розводки в електророзподільних шафах і надання естетичної завершеності всередині шафи. Кабель-канали серії «ИМПАКТ» відповідають вимогам ТУ 2291-001-18461115-2010.</p><h3>Переваги</h3><ul><li>Організація кабельної розводки в електророзподільних шафах.</li><li>Оберігання проводки від механічних пошкоджень.</li><li>Забезпечення електробезпеки.</li><li>Забезпечення швидкого доступу до проводки в аварійній ситуації.</li><li>Можливість швидкої модернізації та доповнення проводки.</li><li>Спрощення монтажу електропроводки при будівництві та реконструкції будівель і споруд.</li></ul> <h2>Технічні характеристики</h2><ul><li>Матеріал: пластичний, самозатухаючий ПВХ</li><li>Вогнетривкість: при займанні матеріал не дозволяє вогню розповсюджуватися, категорія ПВ-0, випробування за ГОСТ Р 53313</li><li>Міцність: не менше 5 кгс/см при температурі -25 °С</li><li>Діапазон температур при тривалій експлуатації: від -15 до +60 °С</li><li>Температура монтажу: від -15 до +60 °С</li><li>Температура зберігання і транспортування: від -25 до +60 °С</li><li>Електричний опір: не менше 1×10<sup>9</sup> Ом×см при температурі +20 °С</li><li>Колір: RAL 7023</li><li>Тест на зняття кришки: для відкриття не потрібно додаткового інструменту, несанкціонований доступ до струмоведучих частин обмежений</li><li>Ширина перфорації, мм: 4</li><li>Ширина зубця, мм: 6</li></ul> ",Русский ~ 100,Русский ~ 60,Русский ~ 2000,Русский ~ Серый
https://001.com.ua/korob-plastikovyy-perforirovannyy-e-trunking-perf-stand-25-40-25x40mm-goluboy-2m-e-next,new,,,https://001.com.ua/media/photos/enext/cable-trunking/enext-korob-kabelnyy-e-trunking-perf-stand-25-40-s13033018-photo.jpg,"Короб пластиковый перфорированный e.trunking.perf.stand.25.40 25×40мм голубой 2м, E.NEXT",Перфорированные кабель-каналы (короба),E.NEXT,s13033018,s13033018,outofstock,1,12,"122,32","Короб пластиковый перфорированный e.trunking.perf.stand.25.40 25×40мм голубой 2м, E.NEXT","<h2>Описание товара</h2><p>Короб пластиковый перфорированный e.trunking.perf.stand предназначен для защиты кабеля и провода от механических повреждений при сборке щитового оборудования.</p> <h2>Технические характеристики</h2><table><tbody><tr><td>Ширина, мм</td><td>25</td></tr><tr><td>Высота, мм</td><td>40</td></tr><tr><td>Длина, мм</td><td>2000</td></tr><tr><td>Цвет</td><td>голубой</td></tr></tbody></table>","Короб пластиковий перфорований e.trunking.perf.stand.25.40 25×40мм блакитний 2м, E.NEXT","<h2>Опис товару</h2><p>Короб пластиковий перфорований e.trunking.perf.stand призначений для захисту кабелю та проводу від механічних пошкоджень при збиранні щитового обладнання.</p> <h2>Технічні характеристики</h2><table><tbody><tr><td>Ширина, мм</td><td>25</td></tr><tr><td>Висота, мм</td><td>40</td></tr><tr><td>Довжина, мм</td><td>2000</td></tr><tr><td>Колір</td><td>блакитний</td></tr></tbody></table>",Русский ~ 25,Русский ~ 40,Русский ~ 2000,Русский ~ Голубой
https://001.com.ua/korob-plastikovyy-perforirovannyy-e-trunking-perf-stand-40-50-40x50mm-2m-e-next,new,,,https://001.com.ua/media/photos/enext/cable-trunking/enext-korob-kabelnyy-e-trunking-perf-stand-40-50-s13033008-photo.jpg ;; https://001.com.ua/media/photos/enext/cable-trunking/gabaritnye-razmery-enext-e-trunking-perf-stand-40-50-s13033008-photo.jpg,"Короб пластиковый перфорированный e.trunking.perf.stand.40.50 40×50мм 2м, E.NEXT",Перфорированные кабель-каналы (короба),E.NEXT,s13033008,s13033008,outofstock,1,12,"121,12","Короб пластиковый перфорированный e.trunking.perf.stand.40.50 40×50мм 2м, E.NEXT","<h2>Описание товара</h2><p>Короб пластиковый перфорированный e.trunking.perf.stand предназначен для защиты кабеля и провода от механических повреждений при сборке щитового оборудования.</p> <h2>Технические характеристики</h2><table><tbody><tr><td>Ширина, мм</td><td>40</td></tr><tr><td>Высота, мм</td><td>50</td></tr><tr><td>Длина, мм</td><td>2000</td></tr><tr><td>Цвет</td><td>серый</td></tr></tbody></table>","Короб пластиковий перфорований e.trunking.perf.stand.40.50 40×50мм 2м, E.NEXT","<h2>Опис товару</h2><p>Короб пластиковий перфорований e.trunking.perf.stand призначений для захисту кабелю та проводу від механічних пошкоджень при збиранні щитового обладнання.</p> <h2>Технічні характеристики</h2><table><tbody><tr><td>Ширина, мм</td><td>40</td></tr><tr><td>Висота, мм</td><td>50</td></tr><tr><td>Довжина, мм</td><td>2000</td></tr><tr><td>Колір</td><td>сірий</td></tr></tbody></table>",Русский ~ 40,Русский ~ 50,Русский ~ 2000,Русский ~ Серый
