URL,product_id,Русский slug,Украинский slug,images,item_name,category_name,manufacturer_name,sku,model,stock_status,is_active,warranty,price,Русский title,Русский description,Украинский title,Украинский description,Размер,Цвет товара
https://001.com.ua/soedinitel-na-styk-kms-12x12-mm-elekor-belyy-iek,new,,,https://001.com.ua/media/photos/iek/cabsystems/iek-soedinitel-na-styk-kms-elekor-belyy-photo.jpg ;; https://001.com.ua/media/photos/iek/cabsystems/iek-kabel-kanal-elekor-photo.jpg,"Соединитель на стык КМС 12×12 мм «ЭЛЕКОР» белый, IEK",Соединитель на стык,IEK,CKK10D-S-012-012-K01,CKK10D-S-012-012-K01,instock,1,12,"8,31","Соединитель на стык КМС 12×12 мм «ЭЛЕКОР» белый, IEK","<h2>Описание товара</h2><p>Служит для соединения двух кабель-каналов одинакового типоразмера на прямой плоскости.</p> <h2>Технические характеристики</h2><ul><li>Материал: самозатухающий ПВХ</li><li>Огнеупорность: категория ПВ-0</li><li>Удельное объёмное сопротивление: не менее 1×10<sup>9</sup> Ом×см, при температуре 20 °С</li><li>Прочность: не менее 5 кгс/см при температуре -32 °С</li><li>Диапазон рабочих температур: -32 °С ÷ +90 °С</li><li>Электрическое сопротивление: не менее 1 ×10<sup>9</sup> Ом×см, при температуре +20 °С</li><li>Температура монтажа: от -15 °С до +60 °С</li><li>Цвет: RAL 9010</li></ul> ","З'єднувач на стик КМС 12×12 мм «ЭЛЕКОР» білий, IEK","<h2>Опис товару</h2><p>Служить для з'єднання двох кабель-каналів однакового типорозміру на прямий площині.</p> <h2>Технічні характеристики</h2><ul><li>Матеріал: самозатухаючий ПВХ</li><li>Вогнетривкість: категорія ПВ-0</li><li>Питомий об'ємний опір: не менше 1×10<sup>9</sup> Ом×см, при температурі 20 °С</li><li>Міцність: не менше 5 кгс/см при температурі -32 °С</li><li>Діапазон робочих температур: -32 °С ÷ +90 °С</li><li>Електричний опір: не менше 1×10<sup>9</sup>Ом×см, при температурі +20 °С</li><li>Температура монтажу: від -15 °С до +60 °С</li><li>Колір: RAL 9010</li></ul> ",Русский ~ 12×12,Русский ~ Белый
https://001.com.ua/soedinitel-na-styk-kms-16x16-mm-elekor-belyy-iek,new,,,https://001.com.ua/media/photos/iek/cabsystems/iek-soedinitel-na-styk-kms-elekor-belyy-photo.jpg ;; https://001.com.ua/media/photos/iek/cabsystems/iek-kabel-kanal-elekor-photo.jpg,"Соединитель на стык КМС 16×16 мм «ЭЛЕКОР» белый, IEK",Соединитель на стык,IEK,CKK10D-S-016-016-K01,CKK10D-S-016-016-K01,instock,1,12,"8,39","Соединитель на стык КМС 16×16 мм «ЭЛЕКОР» белый, IEK","<h2>Описание товара</h2><p>Служит для соединения двух кабель-каналов одинакового типоразмера на прямой плоскости.</p> <h2>Технические характеристики</h2><ul><li>Материал: самозатухающий ПВХ</li><li>Огнеупорность: категория ПВ-0</li><li>Удельное объёмное сопротивление: не менее 1×10<sup>9</sup> Ом×см, при температуре 20 °С</li><li>Прочность: не менее 5 кгс/см при температуре -32 °С</li><li>Диапазон рабочих температур: -32 °С ÷ +90 °С</li><li>Электрическое сопротивление: не менее 1 ×10<sup>9</sup> Ом×см, при температуре +20 °С</li><li>Температура монтажа: от -15 °С до +60 °С</li><li>Цвет: RAL 9010</li></ul> ","З'єднувач на стик КМС 16×16 мм «ЭЛЕКОР» білий, IEK","<h2>Опис товару</h2><p>Служить для з'єднання двох кабель-каналів однакового типорозміру на прямий площині.</p> <h2>Технічні характеристики</h2><ul><li>Матеріал: самозатухаючий ПВХ</li><li>Вогнетривкість: категорія ПВ-0</li><li>Питомий об'ємний опір: не менше 1×10<sup>9</sup> Ом×см, при температурі 20 °С</li><li>Міцність: не менше 5 кгс/см при температурі -32 °С</li><li>Діапазон робочих температур: -32 °С ÷ +90 °С</li><li>Електричний опір: не менше 1×10<sup>9</sup>Ом×см, при температурі +20 °С</li><li>Температура монтажу: від -15 °С до +60 °С</li><li>Колір: RAL 9010</li></ul> ",Русский ~ 16×16,Русский ~ Белый
https://001.com.ua/soedinitel-na-styk-kms-20x10-mm-elekor-belyy-iek,new,,,https://001.com.ua/media/photos/iek/cabsystems/iek-soedinitel-na-styk-kms-elekor-belyy-photo.jpg ;; https://001.com.ua/media/photos/iek/cabsystems/iek-kabel-kanal-elekor-photo.jpg,"Соединитель на стык КМС 20×10 мм «ЭЛЕКОР» белый, IEK",Соединитель на стык,IEK,CKK10D-S-020-010-K01,CKK10D-S-020-010-K01,instock,1,12,"6,97","Соединитель на стык КМС 20×10 мм «ЭЛЕКОР» белый, IEK","<h2>Описание товара</h2><p>Служит для соединения двух кабель-каналов одинакового типоразмера на прямой плоскости.</p> <h2>Технические характеристики</h2><ul><li>Материал: самозатухающий ПВХ</li><li>Огнеупорность: категория ПВ-0</li><li>Удельное объёмное сопротивление: не менее 1×10<sup>9</sup> Ом×см, при температуре 20 °С</li><li>Прочность: не менее 5 кгс/см при температуре -32 °С</li><li>Диапазон рабочих температур: -32 °С ÷ +90 °С</li><li>Электрическое сопротивление: не менее 1 ×10<sup>9</sup> Ом×см, при температуре +20 °С</li><li>Температура монтажа: от -15 °С до +60 °С</li><li>Цвет: RAL 9010</li></ul> ","З'єднувач на стик КМС 20×10 мм «ЭЛЕКОР» білий, IEK","<h2>Опис товару</h2><p>Служить для з'єднання двох кабель-каналів однакового типорозміру на прямий площині.</p> <h2>Технічні характеристики</h2><ul><li>Матеріал: самозатухаючий ПВХ</li><li>Вогнетривкість: категорія ПВ-0</li><li>Питомий об'ємний опір: не менше 1×10<sup>9</sup> Ом×см, при температурі 20 °С</li><li>Міцність: не менше 5 кгс/см при температурі -32 °С</li><li>Діапазон робочих температур: -32 °С ÷ +90 °С</li><li>Електричний опір: не менше 1×10<sup>9</sup>Ом×см, при температурі +20 °С</li><li>Температура монтажу: від -15 °С до +60 °С</li><li>Колір: RAL 9010</li></ul> ",Русский ~ 20×10,Русский ~ Белый
https://001.com.ua/soedinitel-na-styk-kms-25x25-mm-elekor-belyy-iek,new,,,https://001.com.ua/media/photos/iek/cabsystems/iek-soedinitel-na-styk-kms-elekor-belyy-photo.jpg ;; https://001.com.ua/media/photos/iek/cabsystems/iek-kabel-kanal-elekor-photo.jpg,"Соединитель на стык КМС 25×25 мм «ЭЛЕКОР» белый, IEK",Соединитель на стык,IEK,CKK10D-S-025-025-K01,CKK10D-S-025-025-K01,instock,1,12,"12,06","Соединитель на стык КМС 25×25 мм «ЭЛЕКОР» белый, IEK","<h2>Описание товара</h2><p>Служит для соединения двух кабель-каналов одинакового типоразмера на прямой плоскости.</p> <h2>Технические характеристики</h2><ul><li>Материал: самозатухающий ПВХ</li><li>Огнеупорность: категория ПВ-0</li><li>Удельное объёмное сопротивление: не менее 1×10<sup>9</sup> Ом×см, при температуре 20 °С</li><li>Прочность: не менее 5 кгс/см при температуре -32 °С</li><li>Диапазон рабочих температур: -32 °С ÷ +90 °С</li><li>Электрическое сопротивление: не менее 1 ×10<sup>9</sup> Ом×см, при температуре +20 °С</li><li>Температура монтажа: от -15 °С до +60 °С</li><li>Цвет: RAL 9010</li></ul> ","З'єднувач на стик КМС 25×25 мм «ЭЛЕКОР» білий, IEK","<h2>Опис товару</h2><p>Служить для з'єднання двох кабель-каналів однакового типорозміру на прямий площині.</p> <h2>Технічні характеристики</h2><ul><li>Матеріал: самозатухаючий ПВХ</li><li>Вогнетривкість: категорія ПВ-0</li><li>Питомий об'ємний опір: не менше 1×10<sup>9</sup> Ом×см, при температурі 20 °С</li><li>Міцність: не менше 5 кгс/см при температурі -32 °С</li><li>Діапазон робочих температур: -32 °С ÷ +90 °С</li><li>Електричний опір: не менше 1×10<sup>9</sup>Ом×см, при температурі +20 °С</li><li>Температура монтажу: від -15 °С до +60 °С</li><li>Колір: RAL 9010</li></ul> ",Русский ~ 25×25,Русский ~ Белый
https://001.com.ua/soedinitel-na-styk-kms-40x16-mm-elekor-belyy-iek,new,,,https://001.com.ua/media/photos/iek/cabsystems/iek-soedinitel-na-styk-kms-elekor-belyy-photo.jpg ;; https://001.com.ua/media/photos/iek/cabsystems/iek-kabel-kanal-elekor-photo.jpg,"Соединитель на стык КМС 40×16 мм «ЭЛЕКОР» белый, IEK",Соединитель на стык,IEK,CKK10D-S-040-016-K01,CKK10D-S-040-016-K01,instock,1,12,"10,46","Соединитель на стык КМС 40×16 мм «ЭЛЕКОР» белый, IEK","<h2>Описание товара</h2><p>Служит для соединения двух кабель-каналов одинакового типоразмера на прямой плоскости.</p> <h2>Технические характеристики</h2><ul><li>Материал: самозатухающий ПВХ</li><li>Огнеупорность: категория ПВ-0</li><li>Удельное объёмное сопротивление: не менее 1×10<sup>9</sup> Ом×см, при температуре 20 °С</li><li>Прочность: не менее 5 кгс/см при температуре -32 °С</li><li>Диапазон рабочих температур: -32 °С ÷ +90 °С</li><li>Электрическое сопротивление: не менее 1 ×10<sup>9</sup> Ом×см, при температуре +20 °С</li><li>Температура монтажа: от -15 °С до +60 °С</li><li>Цвет: RAL 9010</li></ul> ","З'єднувач на стик КМС 40×16 мм «ЭЛЕКОР» білий, IEK","<h2>Опис товару</h2><p>Служить для з'єднання двох кабель-каналів однакового типорозміру на прямий площині.</p> <h2>Технічні характеристики</h2><ul><li>Матеріал: самозатухаючий ПВХ</li><li>Вогнетривкість: категорія ПВ-0</li><li>Питомий об'ємний опір: не менше 1×10<sup>9</sup> Ом×см, при температурі 20 °С</li><li>Міцність: не менше 5 кгс/см при температурі -32 °С</li><li>Діапазон робочих температур: -32 °С ÷ +90 °С</li><li>Електричний опір: не менше 1×10<sup>9</sup>Ом×см, при температурі +20 °С</li><li>Температура монтажу: від -15 °С до +60 °С</li><li>Колір: RAL 9010</li></ul> ",Русский ~ 40×16,Русский ~ Белый
https://001.com.ua/soedinitel-na-styk-kms-40x40-mm-elekor-belyy-iek,new,,,https://001.com.ua/media/photos/iek/cabsystems/iek-soedinitel-na-styk-kms-elekor-belyy-photo.jpg ;; https://001.com.ua/media/photos/iek/cabsystems/iek-kabel-kanal-elekor-photo.jpg,"Соединитель на стык КМС 40×40 мм «ЭЛЕКОР» белый, IEK",Соединитель на стык,IEK,CKK10D-S-040-040-K01,CKK10D-S-040-040-K01,instock,1,12,"23,11","Соединитель на стык КМС 40×40 мм «ЭЛЕКОР» белый, IEK","<h2>Описание товара</h2><p>Служит для соединения двух кабель-каналов одинакового типоразмера на прямой плоскости.</p> <h2>Технические характеристики</h2><ul><li>Материал: самозатухающий ПВХ</li><li>Огнеупорность: категория ПВ-0</li><li>Удельное объёмное сопротивление: не менее 1×10<sup>9</sup> Ом×см, при температуре 20 °С</li><li>Прочность: не менее 5 кгс/см при температуре -32 °С</li><li>Диапазон рабочих температур: -32 °С ÷ +90 °С</li><li>Электрическое сопротивление: не менее 1 ×10<sup>9</sup> Ом×см, при температуре +20 °С</li><li>Температура монтажа: от -15 °С до +60 °С</li><li>Цвет: RAL 9010</li></ul> ","З'єднувач на стик КМС 40×40 мм «ЭЛЕКОР» білий, IEK","<h2>Опис товару</h2><p>Служить для з'єднання двох кабель-каналів однакового типорозміру на прямий площині.</p> <h2>Технічні характеристики</h2><ul><li>Матеріал: самозатухаючий ПВХ</li><li>Вогнетривкість: категорія ПВ-0</li><li>Питомий об'ємний опір: не менше 1×10<sup>9</sup> Ом×см, при температурі 20 °С</li><li>Міцність: не менше 5 кгс/см при температурі -32 °С</li><li>Діапазон робочих температур: -32 °С ÷ +90 °С</li><li>Електричний опір: не менше 1×10<sup>9</sup>Ом×см, при температурі +20 °С</li><li>Температура монтажу: від -15 °С до +60 °С</li><li>Колір: RAL 9010</li></ul> ",Русский ~ 40×40,Русский ~ Белый
https://001.com.ua/soedinitel-na-styk-kms-60x40-mm-elekor-belyy-iek,new,,,https://001.com.ua/media/photos/iek/cabsystems/iek-soedinitel-na-styk-kms-elekor-belyy-photo.jpg ;; https://001.com.ua/media/photos/iek/cabsystems/iek-kabel-kanal-elekor-photo.jpg,"Соединитель на стык КМС 60×40 мм «ЭЛЕКОР» белый, IEK",Соединитель на стык,IEK,CKK10D-S-060-040-K01,CKK10D-S-060-040-K01,instock,1,12,"34,14","Соединитель на стык КМС 60×40 мм «ЭЛЕКОР» белый, IEK","<h2>Описание товара</h2><p>Служит для соединения двух кабель-каналов одинакового типоразмера на прямой плоскости.</p> <h2>Технические характеристики</h2><ul><li>Материал: самозатухающий ПВХ</li><li>Огнеупорность: категория ПВ-0</li><li>Удельное объёмное сопротивление: не менее 1×10<sup>9</sup> Ом×см, при температуре 20 °С</li><li>Прочность: не менее 5 кгс/см при температуре -32 °С</li><li>Диапазон рабочих температур: -32 °С ÷ +90 °С</li><li>Электрическое сопротивление: не менее 1 ×10<sup>9</sup> Ом×см, при температуре +20 °С</li><li>Температура монтажа: от -15 °С до +60 °С</li><li>Цвет: RAL 9010</li></ul> ","З'єднувач на стик КМС 60×40 мм «ЭЛЕКОР» білий, IEK","<h2>Опис товару</h2><p>Служить для з'єднання двох кабель-каналів однакового типорозміру на прямий площині.</p> <h2>Технічні характеристики</h2><ul><li>Матеріал: самозатухаючий ПВХ</li><li>Вогнетривкість: категорія ПВ-0</li><li>Питомий об'ємний опір: не менше 1×10<sup>9</sup> Ом×см, при температурі 20 °С</li><li>Міцність: не менше 5 кгс/см при температурі -32 °С</li><li>Діапазон робочих температур: -32 °С ÷ +90 °С</li><li>Електричний опір: не менше 1×10<sup>9</sup>Ом×см, при температурі +20 °С</li><li>Температура монтажу: від -15 °С до +60 °С</li><li>Колір: RAL 9010</li></ul> ",Русский ~ 60×40,Русский ~ Белый
https://001.com.ua/soedinitel-na-styk-kms-60x60-mm-elekor-belyy-iek,new,,,https://001.com.ua/media/photos/iek/cabsystems/iek-soedinitel-na-styk-kms-elekor-belyy-photo.jpg ;; https://001.com.ua/media/photos/iek/cabsystems/iek-kabel-kanal-elekor-photo.jpg,"Соединитель на стык КМС 60×60 мм «ЭЛЕКОР» белый, IEK",Соединитель на стык,IEK,CKK10D-S-060-060-K01,CKK10D-S-060-060-K01,instock,1,12,"35,94","Соединитель на стык КМС 60×60 мм «ЭЛЕКОР» белый, IEK","<h2>Описание товара</h2><p>Служит для соединения двух кабель-каналов одинакового типоразмера на прямой плоскости.</p> <h2>Технические характеристики</h2><ul><li>Материал: самозатухающий ПВХ</li><li>Огнеупорность: категория ПВ-0</li><li>Удельное объёмное сопротивление: не менее 1×10<sup>9</sup> Ом×см, при температуре 20 °С</li><li>Прочность: не менее 5 кгс/см при температуре -32 °С</li><li>Диапазон рабочих температур: -32 °С ÷ +90 °С</li><li>Электрическое сопротивление: не менее 1 ×10<sup>9</sup> Ом×см, при температуре +20 °С</li><li>Температура монтажа: от -15 °С до +60 °С</li><li>Цвет: RAL 9010</li></ul> ","З'єднувач на стик КМС 60×60 мм «ЭЛЕКОР» білий, IEK","<h2>Опис товару</h2><p>Служить для з'єднання двох кабель-каналів однакового типорозміру на прямий площині.</p> <h2>Технічні характеристики</h2><ul><li>Матеріал: самозатухаючий ПВХ</li><li>Вогнетривкість: категорія ПВ-0</li><li>Питомий об'ємний опір: не менше 1×10<sup>9</sup> Ом×см, при температурі 20 °С</li><li>Міцність: не менше 5 кгс/см при температурі -32 °С</li><li>Діапазон робочих температур: -32 °С ÷ +90 °С</li><li>Електричний опір: не менше 1×10<sup>9</sup>Ом×см, при температурі +20 °С</li><li>Температура монтажу: від -15 °С до +60 °С</li><li>Колір: RAL 9010</li></ul> ",Русский ~ 60×60,Русский ~ Белый
https://001.com.ua/soedinitel-na-styk-kms-80x40-mm-elekor-belyy-iek,new,,,https://001.com.ua/media/photos/iek/cabsystems/iek-soedinitel-na-styk-kms-elekor-belyy-photo.jpg ;; https://001.com.ua/media/photos/iek/cabsystems/iek-kabel-kanal-elekor-photo.jpg,"Соединитель на стык КМС 80×40 мм «ЭЛЕКОР» белый, IEK",Соединитель на стык,IEK,CKK10D-S-080-040-K01,CKK10D-S-080-040-K01,instock,1,12,"43,44","Соединитель на стык КМС 80×40 мм «ЭЛЕКОР» белый, IEK","<h2>Описание товара</h2><p>Служит для соединения двух кабель-каналов одинакового типоразмера на прямой плоскости.</p> <h2>Технические характеристики</h2><ul><li>Материал: самозатухающий ПВХ</li><li>Огнеупорность: категория ПВ-0</li><li>Удельное объёмное сопротивление: не менее 1×10<sup>9</sup> Ом×см, при температуре 20 °С</li><li>Прочность: не менее 5 кгс/см при температуре -32 °С</li><li>Диапазон рабочих температур: -32 °С ÷ +90 °С</li><li>Электрическое сопротивление: не менее 1 ×10<sup>9</sup> Ом×см, при температуре +20 °С</li><li>Температура монтажа: от -15 °С до +60 °С</li><li>Цвет: RAL 9010</li></ul> ","З'єднувач на стик КМС 80×40 мм «ЭЛЕКОР» білий, IEK","<h2>Опис товару</h2><p>Служить для з'єднання двох кабель-каналів однакового типорозміру на прямий площині.</p> <h2>Технічні характеристики</h2><ul><li>Матеріал: самозатухаючий ПВХ</li><li>Вогнетривкість: категорія ПВ-0</li><li>Питомий об'ємний опір: не менше 1×10<sup>9</sup> Ом×см, при температурі 20 °С</li><li>Міцність: не менше 5 кгс/см при температурі -32 °С</li><li>Діапазон робочих температур: -32 °С ÷ +90 °С</li><li>Електричний опір: не менше 1×10<sup>9</sup>Ом×см, при температурі +20 °С</li><li>Температура монтажу: від -15 °С до +60 °С</li><li>Колір: RAL 9010</li></ul> ",Русский ~ 80×40,Русский ~ Белый
https://001.com.ua/soedinitel-na-styk-kms-80x60-mm-elekor-belyy-iek,new,,,https://001.com.ua/media/photos/iek/cabsystems/iek-soedinitel-na-styk-kms-elekor-belyy-photo.jpg ;; https://001.com.ua/media/photos/iek/cabsystems/iek-kabel-kanal-elekor-photo.jpg,"Соединитель на стык КМС 80×60 мм «ЭЛЕКОР» белый, IEK",Соединитель на стык,IEK,CKK10D-S-080-060-K01,CKK10D-S-080-060-K01,instock,1,12,"49,50","Соединитель на стык КМС 80×60 мм «ЭЛЕКОР» белый, IEK","<h2>Описание товара</h2><p>Служит для соединения двух кабель-каналов одинакового типоразмера на прямой плоскости.</p> <h2>Технические характеристики</h2><ul><li>Материал: самозатухающий ПВХ</li><li>Огнеупорность: категория ПВ-0</li><li>Удельное объёмное сопротивление: не менее 1×10<sup>9</sup> Ом×см, при температуре 20 °С</li><li>Прочность: не менее 5 кгс/см при температуре -32 °С</li><li>Диапазон рабочих температур: -32 °С ÷ +90 °С</li><li>Электрическое сопротивление: не менее 1 ×10<sup>9</sup> Ом×см, при температуре +20 °С</li><li>Температура монтажа: от -15 °С до +60 °С</li><li>Цвет: RAL 9010</li></ul> ","З'єднувач на стик КМС 80×60 мм «ЭЛЕКОР» білий, IEK","<h2>Опис товару</h2><p>Служить для з'єднання двох кабель-каналів однакового типорозміру на прямий площині.</p> <h2>Технічні характеристики</h2><ul><li>Матеріал: самозатухаючий ПВХ</li><li>Вогнетривкість: категорія ПВ-0</li><li>Питомий об'ємний опір: не менше 1×10<sup>9</sup> Ом×см, при температурі 20 °С</li><li>Міцність: не менше 5 кгс/см при температурі -32 °С</li><li>Діапазон робочих температур: -32 °С ÷ +90 °С</li><li>Електричний опір: не менше 1×10<sup>9</sup>Ом×см, при температурі +20 °С</li><li>Температура монтажу: від -15 °С до +60 °С</li><li>Колір: RAL 9010</li></ul> ",Русский ~ 80×60,Русский ~ Белый
