URL,product_id,Русский slug,Украинский slug,images,item_name,category_name,manufacturer_name,sku,model,stock_status,is_active,warranty,price,Русский title,Русский description,Украинский title,Украинский description,Количество основных кнопок,Функции,Наличие кнопки СТОП
https://001.com.ua/post-telfernyy-4-knopochnyy-s-knopkoy-stop-xal-b3-4913-asko-ukrem,new,,,https://001.com.ua/media/photos/asko/telfer/asko-ukrem-telfernyy-post-xal-b3-4913-photo.jpg ;; https://001.com.ua/media/photos/asko/telfer/gabaritnye-razmery-telfernyh-postov-asko-ukrem-xal-b3-47-49-photo.jpg,"Пост тельферный 4-кнопочный (с кнопкой «стоп») XAL-B3-4913, АСКО-УКРЕМ",Пульты кнопочные тельферные,АСКО-УКРЕМ,A0140050015,A0140050015,instock,1,12,"1 612,18","Пост тельферный 4-кнопочный (с кнопкой «стоп») XAL-B3-4913, АСКО-УКРЕМ","<h2>Описание товара</h2><p>Предназначен для коммутации электрических цепей управления электроприводами машин и механизмов.</p><p>Применяется в среде с повышенными техногенными требованиями, в условиях экстремальных нагрузок.</p><p>Соответствует ДСТУ IEC 60947-5-1.</p> <h2>Технические характеристики</h2><table><tbody><tr><td>Номинальный ток In, А<br/>AC 380/220/110/48В<br/>DC 110/48/24В</td><td><br/>1/2,5/4/6<br/>0,6/1,3/2,5</td></tr><tr><td>Механическая износостойкость, циклов</td><td>10<sup>5</sup></td></tr><tr><td>Электрическая износостойкость, циклов</td><td>10<sup>4</sup></td></tr><tr><td>Количество переключений в минуту<br/>для кнопочных приводов<br/>для поворотных приводов</td><td><br/>не более 50<br/>не более 5</td></tr><tr><td>Диапазон рабочих температур, °C</td><td>-5 ... +60</td></tr><tr><td>Степень защиты</td><td>IP65</td></tr></tbody></table> ","Пост тельферний 4-кнопковий (з кнопкою «стоп») XAL-B3-4913, АСКО-УКРЕМ","<h2>Опис товару</h2><p>Призначений для комутації електричних кіл керування електроприводами машин і механізмів.</p><p>Застосовується в середовищі з підвищеними техногенними вимогами, в умовах екстремальних навантажень.</p><p>Відповідає ДСТУ IEC 60947-5-1.</p> <h2>Технічні характеристики</h2><table><tbody><tr><td>Номінальний струм In, А <br/>AC 380/220/110/48В <br/>DC 110/48/24В</td><td><br/>1/2,5/4/6 <br/>0,6/1,3/2,5</td></tr><tr><td>Механічна зносостійкість, циклів</td><td>10<sup>5</sup></td></tr><tr><td>Електрична зносостійкість, циклів</td><td>10<sup>4</sup></td></tr><tr><td>Кількість перемикань на хвилину <br/>для кнопкових приводів <br/>для поворотних приводів</td><td><br/>не більше 50 <br/>не більше 5</td></tr><tr><td>Діапазон робочих температур, °C</td><td>-5 ... +60</td></tr><tr><td>Ступінь захисту</td><td>IP65</td></tr></tbody></table> ",Русский ~ 4,Русский ~ Вверх ;; Русский ~ влево ;; Русский ~ вниз ;; Русский ~ вправо,Русский ~ Есть
https://001.com.ua/pult-upravleniya-pkt-63-na-6-knopok-ip54-iek,new,,,https://001.com.ua/media/photos/iek/controls/iek-pult-upravleniya-pkt-63-na-6-knopok-ip54-photo.jpg ;; https://001.com.ua/media/photos/iek/controls/gabaritnye-razmery-iek-pkt-63-photo.jpg,"Пульт управления ПКТ-63 на 6 кнопок IP54, IEK",Пульты кнопочные тельферные,IEK,BPU10-6,BPU10-6,instock,1,12,"506,43","Пульт управления ПКТ-63 на 6 кнопок IP54, IEK","<h2>Описание товара</h2><p><strong>Пульты кнопочные</strong> предназначены для коммутации электрических цепей управления подъемными механизмами. Представляют собой герметичный корпус из термостойкой ABS-пластмассы с установленными кнопками. Для герметизации ввода кабеля предусмотрен защитный сальник, а между корпусом и панелью устанавливается герметизирующая прокладка.</p><h3>Преимущества</h3><ul><li>Возможность установки 6 кнопок.</li><li>Корпус ПКТ выполнен из ABS-пластмассы, которая является негорючим материалом.</li><li>Наличие защитного сальника на вводе кабеля, который исключает попадание влаги и пыли внутрь корпуса.</li></ul> <h2>Технические характеристики</h2><table><tbody><tr><td colspan=""2"" rowspan=""2"">Наименование параметра</td><td>Типоисполнение</td></tr><tr><td>ПКТ-63</td></tr><tr><td colspan=""2"">Количество кнопок управления</td><td>6</td></tr><tr><td colspan=""2"">Номинальная частота тока сети, Гц</td><td>50</td></tr><tr><td colspan=""2"">Номинальное рабочее напряжение U<sub>e</sub>, В</td><td>110; 230; 400</td></tr><tr><td colspan=""3"">Категория применения АС-14 - управление электромагнитами малой мощности (до 72 Вт):</td></tr><tr><td rowspan=""2"">Номинальный рабочий ток I<sub>e</sub> при U<sub>e</sub>, А</td><td>230 В</td><td>0,75</td></tr><tr><td>400 В</td><td>  -</td></tr><tr><td colspan=""3"">Категория применения АС-15 - управление электромагнитами большой мощности (свыше 72 Вт):</td></tr><tr><td rowspan=""2"">Номинальный рабочий ток I<sub>e</sub> при U<sub>e</sub>, А</td><td>230 В</td><td>3</td></tr><tr><td>400 В</td><td>1,5</td></tr><tr><td colspan=""2"">Степень защиты от проникновения пыли и влаги по ГОСТ 14254-96</td><td>IP54</td></tr></tbody></table> ","Пульт керування ПКТ-63 на 6 кнопок IP54, IEK","<h2>Опис товару</h2><p><strong>Пульти кнопкові</strong> призначені для комутації електричних кіл керування підйомними механізмами. Являють собою герметичний корпус з термостійкої ABS-пластмаси з встановленими кнопками. Для герметизації введення кабелю передбачений захисний сальник, а між корпусом і панеллю встановлюється герметизуюча прокладка.</p><h3>Переваги</h3><ul><li>Можливість встановлення 6 кнопок.</li><li>Корпус ПКТ виконаний з ABS-пластмаси, яка є негорючим матеріалом.</li><li>Наявність захисного сальника на вводі кабелю, який виключає попадання вологи і пилу всередину корпусу.</li></ul> <h2>Технічні характеристики</h2><table><tbody><tr><td colspan=""2"" rowspan=""2"">Найменування параметра</td><td>Типовиконання</td></tr><tr><td>ПКТ-63</td></tr><tr><td colspan=""2"">Кількість кнопок керування</td><td>6</td></tr><tr><td colspan=""2"">Номінальна частота струму мережі, Гц</td><td>50</td></tr><tr><td colspan=""2"">Номінальна робоча напруга U<sub>e</sub>, В</td><td>110; 230; 400</td></tr><tr><td colspan=""3"">Категорія застосування АС-14 - керування електромагнітами малої потужності (до 72 Вт):</td></tr><tr><td rowspan=""2"">Номінальний робочий струм I<sub>e </sub>при U<sub>e</sub>, А</td><td>230 В</td><td>0,75</td></tr><tr><td>400 В</td><td>-</td></tr><tr><td colspan=""3"">Категорія застосування АС-15 - керування електромагнітами великої потужності (понад 72 Вт):</td></tr><tr><td rowspan=""2"">Номінальний робочий струм I<sub>e </sub>при U<sub>e</sub>, А</td><td>230 В</td><td>3</td></tr><tr><td>400 В</td><td>1,5</td></tr><tr><td colspan=""2"">Ступінь захисту від проникнення пилу і вологи за ГОСТ 14254-96</td><td>IP54</td></tr></tbody></table> ",Русский ~ 6,Русский ~ Вверх ;; Русский ~ влево ;; Русский ~ вниз ;; Русский ~ вперед ;; Русский ~ вправо ;; Русский ~ назад,Русский ~ Нет
https://001.com.ua/post-telfernyy-4-knopochnyy-xal-b3-491-asko-ukrem,new,,,https://001.com.ua/media/photos/asko/telfer/asko-ukrem-telfernyy-post-xal-b3-491-photo.jpg ;; https://001.com.ua/media/photos/asko/telfer/gabaritnye-razmery-telfernyh-postov-asko-ukrem-xal-b3-47-49-photo.jpg,"Пост тельферный 4-кнопочный XAL-B3-491, АСКО-УКРЕМ",Пульты кнопочные тельферные,АСКО-УКРЕМ,A0140050014,A0140050014,instock,1,12,"1 478,46","Пост тельферный 4-кнопочный XAL-B3-491, АСКО-УКРЕМ","<h2>Описание товара</h2><p>Предназначен для коммутации электрических цепей управления электроприводами машин и механизмов.</p><p>Применяется в среде с повышенными техногенными требованиями, в условиях экстремальных нагрузок.</p><p>Соответствует ДСТУ IEC 60947-5-1.</p> <h2>Технические характеристики</h2><table><tbody><tr><td>Номинальный ток In, А<br/>AC 380/220/110/48В<br/>DC 110/48/24В</td><td><br/>1/2,5/4/6<br/>0,6/1,3/2,5</td></tr><tr><td>Механическая износостойкость, циклов</td><td>10<sup>5</sup></td></tr><tr><td>Электрическая износостойкость, циклов</td><td>10<sup>4</sup></td></tr><tr><td>Количество переключений в минуту<br/>для кнопочных приводов<br/>для поворотных приводов</td><td><br/>не более 50<br/>не более 5</td></tr><tr><td>Диапазон рабочих температур, °C</td><td>-5 ... +60</td></tr><tr><td>Степень защиты</td><td>IP65</td></tr></tbody></table> ","Пост тельферний 4-кнопковий XAL-B3-491, АСКО-УКРЕМ","<h2>Опис товару</h2><p>Призначений для комутації електричних кіл керування електроприводами машин і механізмів.</p><p>Застосовується в середовищі з підвищеними техногенними вимогами, в умовах екстремальних навантажень.</p><p>Відповідає ДСТУ IEC 60947-5-1.</p> <h2>Технічні характеристики</h2><table><tbody><tr><td>Номінальний струм In, А <br/>AC 380/220/110/48В <br/>DC 110/48/24В</td><td><br/>1/2,5/4/6 <br/>0,6/1,3/2,5</td></tr><tr><td>Механічна зносостійкість, циклів</td><td>10<sup>5</sup></td></tr><tr><td>Електрична зносостійкість, циклів</td><td>10<sup>4</sup></td></tr><tr><td>Кількість перемикань на хвилину <br/>для кнопкових приводів <br/>для поворотних приводів</td><td><br/>не більше 50 <br/>не більше 5</td></tr><tr><td>Діапазон робочих температур, °C</td><td>-5 ... +60</td></tr><tr><td>Ступінь захисту</td><td>IP65</td></tr></tbody></table> ",Русский ~ 4,Русский ~ Вверх ;; Русский ~ влево ;; Русский ~ вниз ;; Русский ~ вправо,Русский ~ Нет
https://001.com.ua/post-telfernyy-6-knopochnyy-xal-b3-671-asko-ukrem,new,,,https://001.com.ua/media/photos/asko/telfer/asko-ukrem-telfernyy-post-xal-b3-671-photo.jpg ;; https://001.com.ua/media/photos/asko/telfer/gabaritnye-razmery-telfernyh-postov-asko-ukrem-xal-b3-67-69-photo.jpg,"Пост тельферный 6-кнопочный XAL-B3-671, АСКО-УКРЕМ",Пульты кнопочные тельферные,АСКО-УКРЕМ,A0140050006,A0140050006,instock,1,12,"1 358,70","Пост тельферный 6-кнопочный XAL-B3-671, АСКО-УКРЕМ","<h2>Описание товара</h2><p>Предназначен для коммутации электрических цепей управления электроприводами машин и механизмов.</p><p>Применяется в среде с повышенными техногенными требованиями, в условиях экстремальных нагрузок.</p><p>Соответствует ДСТУ IEC 60947-5-1.</p> <h2>Технические характеристики</h2><table><tbody><tr><td>Номинальный ток In, А<br/>AC 380/220/110/48В<br/>DC 110/48/24В</td><td><br/>1/2,5/4/6<br/>0,6/1,3/2,5</td></tr><tr><td>Механическая износостойкость, циклов</td><td>10<sup>5</sup></td></tr><tr><td>Электрическая износостойкость, циклов</td><td>10<sup>4</sup></td></tr><tr><td>Количество переключений в минуту<br/>для кнопочных приводов<br/>для поворотных приводов</td><td><br/>не более 50<br/>не более 5</td></tr><tr><td>Диапазон рабочих температур, °C</td><td>-5 ... +60</td></tr><tr><td>Степень защиты</td><td>IP65</td></tr></tbody></table> ","Пост тельферний 6-кнопковий XAL-B3-671, АСКО-УКРЕМ","<h2>Опис товару</h2><p>Призначений для комутації електричних кіл керування електроприводами машин і механізмів.</p><p>Застосовується в середовищі з підвищеними техногенними вимогами, в умовах екстремальних навантажень.</p><p>Відповідає ДСТУ IEC 60947-5-1.</p> <h2>Технічні характеристики</h2><table><tbody><tr><td>Номінальний струм In, А <br/>AC 380/220/110/48В <br/>DC 110/48/24В</td><td><br/>1/2,5/4/6 <br/>0,6/1,3/2,5</td></tr><tr><td>Механічна зносостійкість, циклів</td><td>10<sup>5</sup></td></tr><tr><td>Електрична зносостійкість, циклів</td><td>10<sup>4</sup></td></tr><tr><td>Кількість перемикань на хвилину <br/>для кнопкових приводів <br/>для поворотних приводів</td><td><br/>не більше 50 <br/>не більше 5</td></tr><tr><td>Діапазон робочих температур, °C</td><td>-5 ... +60</td></tr><tr><td>Ступінь захисту</td><td>IP65</td></tr></tbody></table> ",Русский ~ 6,Русский ~ Вверх ;; Русский ~ вверх-вправо ;; Русский ~ влево ;; Русский ~ вниз ;; Русский ~ вниз-влево ;; Русский ~ вправо,Русский ~ Нет
https://001.com.ua/post-telfernyy-6-knopochnyy-s-knopkoy-stop-xal-b3-6713-asko-ukrem,new,,,https://001.com.ua/media/photos/asko/telfer/asko-ukrem-telfernyy-post-xal-b3-6713-photo.jpg ;; https://001.com.ua/media/photos/asko/telfer/gabaritnye-razmery-telfernyh-postov-asko-ukrem-xal-b3-67-69-photo.jpg,"Пост тельферный 6-кнопочный (с кнопкой «стоп») XAL-B3-6713, АСКО-УКРЕМ",Пульты кнопочные тельферные,АСКО-УКРЕМ,A0140050007,A0140050007,instock,1,12,"1 612,18","Пост тельферный 6-кнопочный (с кнопкой «стоп») XAL-B3-6713, АСКО-УКРЕМ","<h2>Описание товара</h2><p>Предназначен для коммутации электрических цепей управления электроприводами машин и механизмов.</p><p>Применяется в среде с повышенными техногенными требованиями, в условиях экстремальных нагрузок.</p><p>Соответствует ДСТУ IEC 60947-5-1.</p> <h2>Технические характеристики</h2><table><tbody><tr><td>Номинальный ток In, А<br/>AC 380/220/110/48В<br/>DC 110/48/24В</td><td><br/>1/2,5/4/6<br/>0,6/1,3/2,5</td></tr><tr><td>Механическая износостойкость, циклов</td><td>10<sup>5</sup></td></tr><tr><td>Электрическая износостойкость, циклов</td><td>10<sup>4</sup></td></tr><tr><td>Количество переключений в минуту<br/>для кнопочных приводов<br/>для поворотных приводов</td><td><br/>не более 50<br/>не более 5</td></tr><tr><td>Диапазон рабочих температур, °C</td><td>-5 ... +60</td></tr><tr><td>Степень защиты</td><td>IP65</td></tr></tbody></table> ","Пост тельферний 6-кнопковий (з кнопкою «стоп») XAL-B3-6713, АСКО-УКРЕМ","<h2>Опис товару</h2><p>Призначений для комутації електричних кіл керування електроприводами машин і механізмів.</p><p>Застосовується в середовищі з підвищеними техногенними вимогами, в умовах екстремальних навантажень.</p><p>Відповідає ДСТУ IEC 60947-5-1.</p> <h2>Технічні характеристики</h2><table><tbody><tr><td>Номінальний струм In, А <br/>AC 380/220/110/48В <br/>DC 110/48/24В</td><td><br/>1/2,5/4/6 <br/>0,6/1,3/2,5</td></tr><tr><td>Механічна зносостійкість, циклів</td><td>10<sup>5</sup></td></tr><tr><td>Електрична зносостійкість, циклів</td><td>10<sup>4</sup></td></tr><tr><td>Кількість перемикань на хвилину <br/>для кнопкових приводів <br/>для поворотних приводів</td><td><br/>не більше 50 <br/>не більше 5</td></tr><tr><td>Діапазон робочих температур, °C</td><td>-5 ... +60</td></tr><tr><td>Ступінь захисту</td><td>IP65</td></tr></tbody></table> ",Русский ~ 6,Русский ~ Вверх ;; Русский ~ вверх-вправо ;; Русский ~ влево ;; Русский ~ вниз ;; Русский ~ вниз-влево ;; Русский ~ вправо,Русский ~ Есть
https://001.com.ua/post-telfernyy-6-knopochnyy-xal-b3-691-asko-ukrem,new,,,https://001.com.ua/media/photos/asko/telfer/asko-ukrem-telfernyy-post-xal-b3-691-photo.jpg ;; https://001.com.ua/media/photos/asko/telfer/gabaritnye-razmery-telfernyh-postov-asko-ukrem-xal-b3-67-69-photo.jpg,"Пост тельферный 6-кнопочный XAL-B3-691, АСКО-УКРЕМ",Пульты кнопочные тельферные,АСКО-УКРЕМ,A0140050016,A0140050016,instock,1,12,"1 880,88","Пост тельферный 6-кнопочный XAL-B3-691, АСКО-УКРЕМ","<h2>Описание товара</h2><p>Предназначен для коммутации электрических цепей управления электроприводами машин и механизмов.</p><p>Применяется в среде с повышенными техногенными требованиями, в условиях экстремальных нагрузок.</p><p>Соответствует ДСТУ IEC 60947-5-1.</p> <h2>Технические характеристики</h2><table><tbody><tr><td>Номинальный ток In, А<br/>AC 380/220/110/48В<br/>DC 110/48/24В</td><td><br/>1/2,5/4/6<br/>0,6/1,3/2,5</td></tr><tr><td>Механическая износостойкость, циклов</td><td>10<sup>5</sup></td></tr><tr><td>Электрическая износостойкость, циклов</td><td>10<sup>4</sup></td></tr><tr><td>Количество переключений в минуту<br/>для кнопочных приводов<br/>для поворотных приводов</td><td><br/>не более 50<br/>не более 5</td></tr><tr><td>Диапазон рабочих температур, °C</td><td>-5 ... +60</td></tr><tr><td>Степень защиты</td><td>IP65</td></tr></tbody></table> ","Пост тельферний 6-кнопковий XAL-B3-691, АСКО-УКРЕМ","<h2>Опис товару</h2><p>Призначений для комутації електричних кіл керування електроприводами машин і механізмів.</p><p>Застосовується в середовищі з підвищеними техногенними вимогами, в умовах екстремальних навантажень.</p><p>Відповідає ДСТУ IEC 60947-5-1.</p> <h2>Технічні характеристики</h2><table><tbody><tr><td>Номінальний струм In, А <br/>AC 380/220/110/48В <br/>DC 110/48/24В</td><td><br/>1/2,5/4/6 <br/>0,6/1,3/2,5</td></tr><tr><td>Механічна зносостійкість, циклів</td><td>10<sup>5</sup></td></tr><tr><td>Електрична зносостійкість, циклів</td><td>10<sup>4</sup></td></tr><tr><td>Кількість перемикань на хвилину <br/>для кнопкових приводів <br/>для поворотних приводів</td><td><br/>не більше 50 <br/>не більше 5</td></tr><tr><td>Діапазон робочих температур, °C</td><td>-5 ... +60</td></tr><tr><td>Ступінь захисту</td><td>IP65</td></tr></tbody></table> ",Русский ~ 6,Русский ~ Вверх ;; Русский ~ вверх-вправо ;; Русский ~ влево ;; Русский ~ вниз ;; Русский ~ вниз-влево ;; Русский ~ вправо,Русский ~ Нет
https://001.com.ua/post-telfernyy-6-knopochnyy-s-knopkoy-stop-xal-b3-6913-asko-ukrem,new,,,https://001.com.ua/media/photos/asko/telfer/asko-ukrem-telfernyy-post-xal-b3-6913-photo.jpg ;; https://001.com.ua/media/photos/asko/telfer/gabaritnye-razmery-telfernyh-postov-asko-ukrem-xal-b3-67-69-photo.jpg,"Пост тельферный 6-кнопочный (с кнопкой «стоп») XAL-B3-6913, АСКО-УКРЕМ",Пульты кнопочные тельферные,АСКО-УКРЕМ,A0140050017,A0140050017,instock,1,12,"2 027,99","Пост тельферный 6-кнопочный (с кнопкой «стоп») XAL-B3-6913, АСКО-УКРЕМ","<h2>Описание товара</h2><p>Предназначен для коммутации электрических цепей управления электроприводами машин и механизмов.</p><p>Применяется в среде с повышенными техногенными требованиями, в условиях экстремальных нагрузок.</p><p>Соответствует ДСТУ IEC 60947-5-1.</p> <h2>Технические характеристики</h2><table><tbody><tr><td>Номинальный ток In, А<br/>AC 380/220/110/48В<br/>DC 110/48/24В</td><td><br/>1/2,5/4/6<br/>0,6/1,3/2,5</td></tr><tr><td>Механическая износостойкость, циклов</td><td>10<sup>5</sup></td></tr><tr><td>Электрическая износостойкость, циклов</td><td>10<sup>4</sup></td></tr><tr><td>Количество переключений в минуту<br/>для кнопочных приводов<br/>для поворотных приводов</td><td><br/>не более 50<br/>не более 5</td></tr><tr><td>Диапазон рабочих температур, °C</td><td>-5 ... +60</td></tr><tr><td>Степень защиты</td><td>IP65</td></tr></tbody></table> ","Пост тельферний 6-кнопковий (з кнопкою «стоп») XAL-B3-6913, АСКО-УКРЕМ","<h2>Опис товару</h2><p>Призначений для комутації електричних кіл керування електроприводами машин і механізмів.</p><p>Застосовується в середовищі з підвищеними техногенними вимогами, в умовах екстремальних навантажень.</p><p>Відповідає ДСТУ IEC 60947-5-1.</p> <h2>Технічні характеристики</h2><table><tbody><tr><td>Номінальний струм In, А <br/>AC 380/220/110/48В <br/>DC 110/48/24В</td><td><br/>1/2,5/4/6 <br/>0,6/1,3/2,5</td></tr><tr><td>Механічна зносостійкість, циклів</td><td>10<sup>5</sup></td></tr><tr><td>Електрична зносостійкість, циклів</td><td>10<sup>4</sup></td></tr><tr><td>Кількість перемикань на хвилину <br/>для кнопкових приводів <br/>для поворотних приводів</td><td><br/>не більше 50 <br/>не більше 5</td></tr><tr><td>Діапазон робочих температур, °C</td><td>-5 ... +60</td></tr><tr><td>Ступінь захисту</td><td>IP65</td></tr></tbody></table> ",Русский ~ 6,Русский ~ Вверх ;; Русский ~ вверх-вправо ;; Русский ~ влево ;; Русский ~ вниз ;; Русский ~ вниз-влево ;; Русский ~ вправо,Русский ~ Есть
https://001.com.ua/post-telfernyy-8-knopochnyy-xal-b3-871-asko-ukrem,new,,,https://001.com.ua/media/photos/asko/telfer/asko-ukrem-telfernyy-post-xal-b3-871-photo.jpg ;; https://001.com.ua/media/photos/asko/telfer/gabaritnye-razmery-telfernyh-postov-asko-ukrem-xal-b3-87-photo.jpg,"Пост тельферный 8-кнопочный XAL-B3-871, АСКО-УКРЕМ",Пульты кнопочные тельферные,АСКО-УКРЕМ,A0140050008,A0140050008,instock,1,12,"1 747,55","Пост тельферный 8-кнопочный XAL-B3-871, АСКО-УКРЕМ","<h2>Описание товара</h2><p>Предназначен для коммутации электрических цепей управления электроприводами машин и механизмов.</p><p>Применяется в среде с повышенными техногенными требованиями, в условиях экстремальных нагрузок.</p><p>Соответствует ДСТУ IEC 60947-5-1.</p> <h2>Технические характеристики</h2><table><tbody><tr><td>Номинальный ток In, А<br/>AC 380/220/110/48В<br/>DC 110/48/24В</td><td><br/>1/2,5/4/6<br/>0,6/1,3/2,5</td></tr><tr><td>Механическая износостойкость, циклов</td><td>10<sup>5</sup></td></tr><tr><td>Электрическая износостойкость, циклов</td><td>10<sup>4</sup></td></tr><tr><td>Количество переключений в минуту<br/>для кнопочных приводов<br/>для поворотных приводов</td><td><br/>не более 50<br/>не более 5</td></tr><tr><td>Диапазон рабочих температур, °C</td><td>-5 ... +60</td></tr><tr><td>Степень защиты</td><td>IP65</td></tr></tbody></table> ","Пост тельферний 8-кнопковий XAL-B3-871, АСКО-УКРЕМ","<h2>Опис товару</h2><p>Призначений для комутації електричних кіл керування електроприводами машин і механізмів.</p><p>Застосовується в середовищі з підвищеними техногенними вимогами, в умовах екстремальних навантажень.</p><p>Відповідає ДСТУ IEC 60947-5-1.</p> <h2>Технічні характеристики</h2><table><tbody><tr><td>Номінальний струм In, А <br/>AC 380/220/110/48В <br/>DC 110/48/24В</td><td><br/>1/2,5/4/6 <br/>0,6/1,3/2,5</td></tr><tr><td>Механічна зносостійкість, циклів</td><td>10<sup>5</sup></td></tr><tr><td>Електрична зносостійкість, циклів</td><td>10<sup>4</sup></td></tr><tr><td>Кількість перемикань на хвилину <br/>для кнопкових приводів <br/>для поворотних приводів</td><td><br/>не більше 50 <br/>не більше 5</td></tr><tr><td>Діапазон робочих температур, °C</td><td>-5 ... +60</td></tr><tr><td>Ступінь захисту</td><td>IP65</td></tr></tbody></table> ",Русский ~ 8,Русский ~ Вверх ;; Русский ~ вверх-вправо ;; Русский ~ влево ;; Русский ~ вниз ;; Русский ~ вниз-влево ;; Русский ~ вперед ;; Русский ~ вправо ;; Русский ~ назад,Русский ~ Нет
