URL,product_id,Русский slug,Украинский slug,images,item_name,category_name,manufacturer_name,sku,model,stock_status,is_active,warranty,price,Русский title,Русский description,Украинский title,Украинский description,Тип устройства
https://001.com.ua/indikator-na-din-reyku-e-industrial-i-1-green-zelenyy-e-next,new,,,https://001.com.ua/media/photos/enext/modulnoe/enext-indikator-na-din-reiku-e-industrial-i0270005-photo.jpg ;; https://001.com.ua/media/photos/enext/modulnoe/gabaritnye-razmery-enext-e-industrial-i-i0270005-photo.jpg,"Индикатор на DIN-рейку e.industrial.i.1.green зеленый, E.NEXT",Дополнительные устройства модульной серии,E.NEXT,i0270005,i0270005,outofstock,1,12,ERROR,"Индикатор на DIN-рейку e.industrial.i.1.green зеленый, E.NEXT",<h2>Описание товара</h2><p>Предназначена для световой сигнализации состояния электрических цепей и оборудования.</p> <h2>Технические характеристики</h2><table><tbody><tr><td>Тип устройства</td><td>индикатор</td></tr><tr><td>Цвет</td><td>зеленый</td></tr></tbody></table>,"Індикатор на DIN-рейку e.industrial.i.1.green зелений, E.NEXT",<h2>Опис товару</h2><p>Призначена для світлової сигналізації стану електричних кіл і обладнання.</p> <h2>Технічні характеристики</h2><table><tbody><tr><td>Тип пристрою</td><td>индикатор</td></tr><tr><td>Колір</td><td>зелений</td></tr></tbody></table>,Русский ~ Индикатор ;; Украинский ~ Индикатор
https://001.com.ua/indikator-na-din-reyku-e-industrial-i-1-yellow-1-green-zhelto-zelenyy-e-next,new,,,https://001.com.ua/media/photos/enext/modulnoe/enext-indikator-na-din-reiku-e-industrial-i0270001-photo.jpg ;; https://001.com.ua/media/photos/enext/modulnoe/gabaritnye-razmery-enext-e-industrial-i-i0270001-photo.jpg,"Индикатор на DIN-рейку e.industrial.i.1.yellow.1.green желто-зеленый, E.NEXT",Дополнительные устройства модульной серии,E.NEXT,i0270001,i0270001,outofstock,1,12,ERROR,"Индикатор на DIN-рейку e.industrial.i.1.yellow.1.green желто-зеленый, E.NEXT",<h2>Описание товара</h2><p>Предназначена для световой сигнализации состояния электрических цепей и оборудования.</p> <h2>Технические характеристики</h2><table><tbody><tr><td>Тип устройства</td><td>индикатор</td></tr><tr><td>Цвет</td><td>желто-зеленый</td></tr></tbody></table>,"Індикатор на DIN-рейку e.industrial.i.1.yellow.1.green жовто-зелений, E.NEXT",<h2>Опис товару</h2><p>Призначена для світлової сигналізації стану електричних кіл і обладнання.</p> <h2>Технічні характеристики</h2><table><tbody><tr><td>Тип пристрою</td><td>индикатор</td></tr><tr><td>Колір</td><td>жовто-зелений</td></tr></tbody></table>,Русский ~ Индикатор ;; Украинский ~ индикатор
https://001.com.ua/indikator-na-din-reyku-e-industrial-i-wcl-bestsvetnyy-e-next,new,,,https://001.com.ua/media/photos/enext/modulnoe/enext-indikator-na-din-reiku-e-industrial-i0290001-photo.jpg ;; https://001.com.ua/media/photos/enext/modulnoe/gabaritnye-razmery-enext-e-industrial-i-i0290001-photo.jpg,"Индикатор на DIN-рейку e.industrial.i.wcl бесцветный, E.NEXT",Дополнительные устройства модульной серии,E.NEXT,i0290001,i0290001,outofstock,1,12,ERROR,"Индикатор на DIN-рейку e.industrial.i.wcl бесцветный, E.NEXT",<h2>Описание товара</h2><p>Предназначена для световой сигнализации состояния электрических цепей и оборудования.</p> <h2>Технические характеристики</h2><table><tbody><tr><td>Тип устройства</td><td>индикатор</td></tr><tr><td>Цвет</td><td>бесцветный</td></tr></tbody></table>,"Індикатор на DIN-рейку e.industrial.i.wcl безколірний, E.NEXT",<h2>Опис товару</h2><p>Призначена для світлової сигналізації стану електричних кіл і обладнання.</p> <h2>Технічні характеристики</h2><table><tbody><tr><td>Тип пристрою</td><td>индикатор</td></tr><tr><td>Колір</td><td>безколірний</td></tr></tbody></table>,Русский ~ Индикатор ;; Украинский ~ Индикатор
https://001.com.ua/indikator-na-din-reyku-e-i-din-220-blue-siniy-e-next,new,,,https://001.com.ua/media/photos/enext/modulnoe/enext-indikator-na-din-reiku-e-i-din-p059003-photo.jpg ;; https://001.com.ua/media/photos/enext/modulnoe/gabaritnye-razmery-enext-e-i-din-p059003-photo.jpg,"Индикатор на DIN-рейку e.i.din.220.blue синий, E.NEXT",Дополнительные устройства модульной серии,E.NEXT,p059003,p059003,outofstock,1,12,"88,60","Индикатор на DIN-рейку e.i.din.220.blue синий, E.NEXT",<h2>Описание товара</h2><p>Предназначена для световой сигнализации состояния электрических цепей и оборудования.</p> <h2>Технические характеристики</h2><table><tbody><tr><td>Тип устройства</td><td>индикатор</td></tr><tr><td>Цвет</td><td>синий</td></tr></tbody></table>,"Індикатор на DIN-рейку e.i.din.220.blue синій, E.NEXT",<h2>Опис товару</h2><p>Призначена для світлової сигналізації стану електричних кіл і обладнання.</p> <h2>Технічні характеристики</h2><table><tbody><tr><td>Тип пристрою</td><td>индикатор</td></tr><tr><td>Колір</td><td>синій</td></tr></tbody></table>,Русский ~ Индикатор ;; Украинский ~ индикатор
https://001.com.ua/indikator-na-din-reyku-e-i-din-220-orange-oranzhevyy-e-next,new,,,https://001.com.ua/media/photos/enext/modulnoe/enext-indikator-na-din-reiku-e-i-din-p059006-photo.jpg ;; https://001.com.ua/media/photos/enext/modulnoe/gabaritnye-razmery-enext-e-i-din-p059006-photo.jpg,"Индикатор на DIN-рейку e.i.din.220.orange оранжевый, E.NEXT",Дополнительные устройства модульной серии,E.NEXT,p059006,p059006,outofstock,1,12,"88,60","Индикатор на DIN-рейку e.i.din.220.orange оранжевый, E.NEXT",<h2>Описание товара</h2><p>Предназначена для световой сигнализации состояния электрических цепей и оборудования.</p> <h2>Технические характеристики</h2><table><tbody><tr><td>Тип устройства</td><td>индикатор</td></tr><tr><td>Цвет</td><td>оранжевый</td></tr></tbody></table>,"Індикатор на DIN-рейку e.i.din.220.orange помаранчевий, E.NEXT",<h2>Опис товару</h2><p>Призначена для світлової сигналізації стану електричних кіл і обладнання.</p> <h2>Технічні характеристики</h2><table><tbody><tr><td>Тип пристрою</td><td>индикатор</td></tr><tr><td>Колір</td><td>помаранчевий</td></tr></tbody></table>,Русский ~ Индикатор ;; Украинский ~ индикатор
https://001.com.ua/indikator-na-din-reyku-e-i-din-220-green-zelenyy-e-next,new,,,https://001.com.ua/media/photos/enext/modulnoe/enext-indikator-na-din-reiku-e-i-din-p059002-photo.jpg ;; https://001.com.ua/media/photos/enext/modulnoe/gabaritnye-razmery-enext-e-i-din-p059002-photo.jpg,"Индикатор на DIN-рейку e.i.din.220.green зеленый, E.NEXT",Дополнительные устройства модульной серии,E.NEXT,p059002,p059002,outofstock,1,12,"88,60","Индикатор на DIN-рейку e.i.din.220.green зеленый, E.NEXT",<h2>Описание товара</h2><p>Предназначена для световой сигнализации состояния электрических цепей и оборудования.</p> <h2>Технические характеристики</h2><table><tbody><tr><td>Тип устройства</td><td>индикатор</td></tr><tr><td>Цвет</td><td>зеленый</td></tr></tbody></table>,"Індикатор на DIN-рейку e.i.din.220.green зелений, E.NEXT",<h2>Опис товару</h2><p>Призначена для світлової сигналізації стану електричних кіл і обладнання.</p> <h2>Технічні характеристики</h2><table><tbody><tr><td>Тип пристрою</td><td>индикатор</td></tr><tr><td>Колір</td><td>зелений</td></tr></tbody></table>,Русский ~ Индикатор ;; Украинский ~ Индикатор
https://001.com.ua/indikator-na-din-reyku-e-i-din-220-red-krasnyy-e-next,new,,,https://001.com.ua/media/photos/enext/modulnoe/enext-indikator-na-din-reiku-e-i-din-p059001-photo.jpg ;; https://001.com.ua/media/photos/enext/modulnoe/gabaritnye-razmery-enext-e-i-din-p059001-photo.jpg,"Индикатор на DIN-рейку e.i.din.220.red красный, E.NEXT",Дополнительные устройства модульной серии,E.NEXT,p059001,p059001,outofstock,1,12,"88,60","Индикатор на DIN-рейку e.i.din.220.red красный, E.NEXT",<h2>Описание товара</h2><p>Предназначена для световой сигнализации состояния электрических цепей и оборудования.</p> <h2>Технические характеристики</h2><table><tbody><tr><td>Тип устройства</td><td>индикатор</td></tr><tr><td>Цвет</td><td>красный</td></tr></tbody></table>,"Індикатор на DIN-рейку e.i.din.220.red червоний, E.NEXT",<h2>Опис товару</h2><p>Призначена для світлової сигналізації стану електричних кіл і обладнання.</p> <h2>Технічні характеристики</h2><table><tbody><tr><td>Тип пристрою</td><td>индикатор</td></tr><tr><td>Колір</td><td>червоний</td></tr></tbody></table>,Русский ~ Индикатор ;; Украинский ~ Индикатор
https://001.com.ua/perehodnik-s-ae1031-na-va47-29-negoryuchiy-iek,new,,,https://001.com.ua/media/photos/iek/modulnoe/iek-perehodnik-s-ae1031-na-va47-29-negoryuchiy-photo.jpg,"Переходник с АЕ1031 на ВА47-29 (негорючий), IEK",Дополнительные устройства модульной серии,IEK,MVA10D-AE1,MVA10D-AE1,outofstock,1,12,"6,54","Переходник с АЕ1031 на ВА47-29 (негорючий), IEK","<h2>Описание товара</h2><p>Ширина, мм: 18</p> <h2>Технические характеристики</h2><table><tbody><tr><td>Тип устройства</td><td>переходник</td></tr><tr><td>Цвет</td><td>бесцветный</td></tr></tbody></table>","Перехідник з АЕ1031 на ВА47-29 (негорючий), IEK","<h2>Опис товару</h2><p>Ширина, мм: 18</p> <h2>Технічні характеристики</h2><table><tbody><tr><td>Тип пристрою</td><td>перехідник</td></tr><tr><td>Колір</td><td>безколірний</td></tr></tbody></table>",Русский ~ Переходник ;; Украинский ~ Перехідник
https://001.com.ua/svetosignalnyy-indikator-eco-la-zelenyy-220v-asko-ukrem,new,,,https://001.com.ua/media/photos/asko/modulnoe/asko-svetosignalnyy-indicator-eco-la-green-photo.jpg ;; https://001.com.ua/media/photos/asko/modulnoe/gabaritnye-razmery-asko-eco-la-photo.jpg,"Светосигнальный индикатор ECO LA зеленый 220В, АСКО-УКРЕМ",Дополнительные устройства модульной серии,АСКО-УКРЕМ,ECO090010002,ECO090010002,outofstock,1,12,ERROR,"Светосигнальный индикатор ECO LA зеленый 220В, АСКО-УКРЕМ","<h2>Описание товара</h2><p>Светосигнальные индикаторы ECO серии LA предназначены для световой сигнализации состояния низковольтных электрических цепей.</p><p>Соответствуют ДСТУ IEC 60947-5-1.</p> <h2>Технические характеристики</h2><table><tbody><tr><td>Номинальное рабочее напряжение Ue, B</td><td>220</td></tr><tr><td>Номинальная частота fn, Гц</td><td>50</td></tr><tr><td>Номинальное напряжение изоляции Ui, B</td><td>500</td></tr><tr><td>Номинальное импульсное выдерживаемое напряжение Uimp, кВ</td><td>4</td></tr><tr><td>Тип индикатора</td><td>светодиод</td></tr><tr><td>Цвет</td><td>зеленый</td></tr><tr><td>Ток потребления, мА</td><td>≤20</td></tr><tr><td>Электрическая долговечность, час</td><td>≥10000</td></tr><tr><td>Поперечное сечение соединительных проводов, мм²</td><td>1…10</td></tr><tr><td>Степень защиты</td><td>IP20</td></tr><tr><td>Степень загрязнения окружающей среды</td><td>2</td></tr><tr><td>Рабочая температура, °C</td><td>-5…+40</td></tr></tbody></table> ","Світлосигнальний індикатор ECO LA зелений 220В, АСКО-УКРЕМ","<h2>Опис товару</h2><p>Світлосигнальні індикатори ECO серії LA призначені для світлової сигналізації стану низьковольтних електричних кіл.</p><p>Відповідають ДСТУ IEC 60947-5-1.</p> <h2>Технічні характеристики</h2><table><tbody><tr><td>Номінальна робоча напруга Ue, B</td><td>220</td></tr><tr><td>Номінальна частота fn, Гц</td><td>50</td></tr><tr><td>Номінальна напруга ізоляції Ui, B</td><td>500</td></tr><tr><td>Номінальна імпульсна витримувана напруга Uimp, кВ</td><td>4</td></tr><tr><td>Тип індикатора</td><td>світлодіод</td></tr><tr><td>Колір</td><td>зелений</td></tr><tr><td>Струм споживання, мА</td><td>≤20</td></tr><tr><td>Електрична довговічність, год</td><td>≥10000</td></tr><tr><td>Поперечний перетин приєднуваних проводів, мм²</td><td>1…10</td></tr><tr><td>Ступінь захисту</td><td>IP20</td></tr><tr><td>Ступінь забруднення навколишнього середовища</td><td>2</td></tr><tr><td>Робоча температура, °C</td><td>-5…+40</td></tr></tbody></table> ",Русский ~ Индикатор ;; Украинский ~ индикатор
https://001.com.ua/svetosignalnyy-indikator-eco-la-3-krasnyy-zelenyy-zheltyy-asko-ukrem,new,,,https://001.com.ua/media/photos/asko/modulnoe/asko-svetosignalnyy-indicator-eco-la-3-photo.jpg ;; https://001.com.ua/media/photos/asko/modulnoe/gabaritnye-razmery-asko-eco-la-photo.jpg,"Светосигнальный индикатор ECO LA-3 красный-зеленый-желтый, АСКО-УКРЕМ",Дополнительные устройства модульной серии,АСКО-УКРЕМ,ECO090010004,ECO090010004,outofstock,1,12,ERROR,"Светосигнальный индикатор ECO LA-3 красный-зеленый-желтый, АСКО-УКРЕМ","<h2>Описание товара</h2><p>Светосигнальные индикаторы ECO серии LA предназначены для световой сигнализации состояния низковольтных электрических цепей.</p><p>Соответствуют ДСТУ IEC 60947-5-1.</p> <h2>Технические характеристики</h2><table><tbody><tr><td>Номинальное рабочее напряжение Ue, B</td><td>220</td></tr><tr><td>Номинальная частота fn, Гц</td><td>50</td></tr><tr><td>Номинальное напряжение изоляции Ui, B</td><td>500</td></tr><tr><td>Номинальное импульсное выдерживаемое напряжение Uimp, кВ</td><td>4</td></tr><tr><td>Тип индикатора</td><td>светодиод</td></tr><tr><td>Цвет</td><td>красный, зеленый, желтый</td></tr><tr><td>Ток потребления, мА</td><td>≤20</td></tr><tr><td>Электрическая долговечность, час</td><td>≥10000</td></tr><tr><td>Поперечное сечение соединительных проводов, мм²</td><td>1…10</td></tr><tr><td>Степень защиты</td><td>IP20</td></tr><tr><td>Степень загрязнения окружающей среды</td><td>2</td></tr><tr><td>Рабочая температура, °C</td><td>-5…+40</td></tr></tbody></table> ","Світлосигнальний індикатор ECO LA-3 червоний-зелений-жовтий, АСКО-УКРЕМ","<h2>Опис товару</h2><p>Світлосигнальні індикатори ECO серії LA призначені для світлової сигналізації стану низьковольтних електричних кіл.</p><p>Відповідають ДСТУ IEC 60947-5-1.</p> <h2>Технічні характеристики</h2><table><tbody><tr><td>Номінальна робоча напруга Ue, B</td><td>220</td></tr><tr><td>Номінальна частота fn, Гц</td><td>50</td></tr><tr><td>Номінальна напруга ізоляції Ui, B</td><td>500</td></tr><tr><td>Номінальна імпульсна витримувана напруга Uimp, кВ</td><td>4</td></tr><tr><td>Тип індикатора</td><td>світлодіод</td></tr><tr><td>Колір</td><td>червоний, зелений, жовтий</td></tr><tr><td>Струм споживання, мА</td><td>≤20</td></tr><tr><td>Електрична довговічність, год</td><td>≥10000</td></tr><tr><td>Поперечний перетин приєднуваних проводів, мм²</td><td>1…10</td></tr><tr><td>Ступінь захисту</td><td>IP20</td></tr><tr><td>Ступінь забруднення навколишнього середовища</td><td>2</td></tr><tr><td>Робоча температура, °C</td><td>-5…+40</td></tr></tbody></table> ",Русский ~ Индикатор ;; Украинский ~ индикатор
https://001.com.ua/rozetka-na-din-reyku-c-45s-1-asko-ukrem,new,,,https://001.com.ua/media/photos/asko/modulnoe/asko-rozetka-na-din-reiku-c-45s-1-photo.jpg ;; https://001.com.ua/media/photos/asko/modulnoe/gabaritnye-razmery-asko-c45s-photo.jpg,"Розетка на DIN-рейку C 45S-1, АСКО-УКРЕМ",Дополнительные устройства модульной серии,АСКО-УКРЕМ,A0150010004,A0150010004,instock,1,12,ERROR,"Розетка на DIN-рейку C 45S-1, АСКО-УКРЕМ","<h2>Описание товара</h2><p>Предназначена для установки в электрических щитах с целью подсоединения электроизмерительного оборудования и электроинструмента.</p><p>Соответствует ДСТУ ІЕС 60884-1.</p> <h2>Технические характеристики</h2><table><tbody><tr><td rowspan=""2"">Номинальное рабочее напряжение Ue, В</td><td>AC, 50Гц</td><td>250</td></tr><tr><td>DC</td><td>110</td></tr><tr><td rowspan=""2"">Номинальный ток In, A</td><td>AC, 50Гц</td><td>10</td></tr><tr><td>DC</td><td>2,5</td></tr><tr><td colspan=""2"">Вес, кг</td><td>0,1</td></tr><tr><td colspan=""2"">Степень защиты</td><td>IP20</td></tr><tr><td colspan=""2"">Температура эксплуатации, °C</td><td>-5…+40</td></tr></tbody></table> ","Розетка на DIN-рейку C 45S-1, АСКО-УКРЕМ","<h2>Опис товару</h2><p>Призначена для установки в електричних щитах з метою приєднання електровимірювального обладнання та електроінструменту.</p><p>Відповідає ДСТУ ІЕС 60884-1.</p> <h2>Технічні характеристики</h2><table><tbody><tr><td rowspan=""2"">Номінальна робоча напруга Ue, В</td><td>AC, 50 Гц</td><td>250</td></tr><tr><td>DC</td><td>110</td></tr><tr><td rowspan=""2"">Номінальний струм In, A</td><td>AC, 50 Гц</td><td>10</td></tr><tr><td>DC</td><td>2,5</td></tr><tr><td colspan=""2"">Вага, кг</td><td>0,1</td></tr><tr><td colspan=""2"">Ступінь захисту</td><td>IP20</td></tr><tr><td colspan=""2"">Температура експлуатації, °C</td><td>-5…+40</td></tr></tbody></table> ",Русский ~ Розетка ;; Украинский ~ Розетка
https://001.com.ua/rozetka-s-zazemleniem-na-din-reyku-ac30-5-asko-ukrem,new,,,https://001.com.ua/media/photos/asko/modulnoe/asko-rozetka-na-din-reiku-ac30-5-photo.jpg ;; https://001.com.ua/media/photos/asko/modulnoe/gabaritnye-razmery-asko-ac30-5-photo.jpg,"Розетка с заземлением на DIN-рейку AC30-5, АСКО-УКРЕМ",Дополнительные устройства модульной серии,АСКО-УКРЕМ,A0150010005,A0150010005,instock,1,12,ERROR,"Розетка с заземлением на DIN-рейку AC30-5, АСКО-УКРЕМ","<h2>Описание товара</h2><p>Предназначена для установки в электрических щитах с целью подсоединения электроизмерительного оборудования и электроинструмента.</p><p>Соответствует ДСТУ ІЕС 60884-1.</p> <h2>Технические характеристики</h2><table><tbody><tr><td rowspan=""2"">Номинальное рабочее напряжение Ue, В</td><td>AC, 50Гц</td><td>250</td></tr><tr><td>DC</td><td>110</td></tr><tr><td rowspan=""2"">Номинальный ток In, A</td><td>AC, 50Гц</td><td>16</td></tr><tr><td>DC</td><td>4</td></tr><tr><td colspan=""2"">Вес, кг</td><td>0,1</td></tr><tr><td colspan=""2"">Степень защиты</td><td>IP20</td></tr><tr><td colspan=""2"">Температура эксплуатации, °C</td><td>-5…+40</td></tr></tbody></table> ","Розетка із заземленням на DIN-рейку AC30-5, АСКО-УКРЕМ","<h2>Опис товару</h2><p>Призначена для установки в електричних щитах з метою приєднання електровимірювального обладнання та електроінструменту.</p><p>Відповідає ДСТУ ІЕС 60884-1.</p> <h2>Технічні характеристики</h2><table><tbody><tr><td rowspan=""2"">Номінальна робоча напруга Ue, В</td><td>AC, 50 Гц</td><td>250</td></tr><tr><td>DC</td><td>110</td></tr><tr><td rowspan=""2"">Номінальний струм In, A</td><td>AC, 50 Гц</td><td>16</td></tr><tr><td>DC</td><td>4</td></tr><tr><td colspan=""2"">Вага, кг</td><td>0,1</td></tr><tr><td colspan=""2"">Ступінь захисту</td><td>IP20</td></tr><tr><td colspan=""2"">Температура експлуатації, °C</td><td>-5…+40</td></tr></tbody></table> ",Русский ~ Розетка ;; Украинский ~ Розетка
https://001.com.ua/indikator-na-din-reyku-e-industrial-i-1-red-krasnyy-e-next,new,,,https://001.com.ua/media/photos/enext/modulnoe/enext-indikator-na-din-reiku-e-industrial-i0270004-photo.jpg ;; https://001.com.ua/media/photos/enext/modulnoe/gabaritnye-razmery-enext-e-industrial-i-i0270004-photo.jpg,"Индикатор на DIN-рейку e.industrial.i.1.red красный, E.NEXT",Дополнительные устройства модульной серии,E.NEXT,i0270004,i0270004,outofstock,1,12,ERROR,"Индикатор на DIN-рейку e.industrial.i.1.red красный, E.NEXT",<h2>Описание товара</h2><p>Предназначена для световой сигнализации состояния электрических цепей и оборудования.</p> <h2>Технические характеристики</h2><table><tbody><tr><td>Тип устройства</td><td>индикатор</td></tr><tr><td>Цвет</td><td>красный</td></tr></tbody></table>,"Індикатор на DIN-рейку e.industrial.i.1.red червоний, E.NEXT",<h2>Опис товару</h2><p>Призначена для світлової сигналізації стану електричних кіл і обладнання.</p> <h2>Технічні характеристики</h2><table><tbody><tr><td>Тип пристрою</td><td>индикатор</td></tr><tr><td>Колір</td><td>червоний</td></tr></tbody></table>,Русский ~ Индикатор ;; Украинский ~ Индикатор
https://001.com.ua/indikator-na-din-reyku-e-industrial-i-blue-siniy-e-next,new,,,https://001.com.ua/media/photos/enext/modulnoe/enext-indikator-na-din-reiku-e-industrial-i0290005-photo.jpg ;; https://001.com.ua/media/photos/enext/modulnoe/gabaritnye-razmery-enext-e-industrial-i-i0290005-photo.jpg,"Индикатор на DIN-рейку e.industrial.i.blue синий, E.NEXT",Дополнительные устройства модульной серии,E.NEXT,i0290005,i0290005,outofstock,1,12,ERROR,"Индикатор на DIN-рейку e.industrial.i.blue синий, E.NEXT",<h2>Описание товара</h2><p>Предназначена для световой сигнализации состояния электрических цепей и оборудования.</p> <h2>Технические характеристики</h2><table><tbody><tr><td>Тип устройства</td><td>индикатор</td></tr><tr><td>Цвет</td><td>синий</td></tr></tbody></table>,"Індикатор на DIN-рейку e.industrial.i.blue синій, E.NEXT",<h2>Опис товару</h2><p>Призначена для світлової сигналізації стану електричних кіл і обладнання.</p> <h2>Технічні характеристики</h2><table><tbody><tr><td>Тип пристрою</td><td>индикатор</td></tr><tr><td>Колір</td><td>синій</td></tr></tbody></table>,Русский ~ Индикатор ;; Украинский ~ индикатор
https://001.com.ua/indikator-na-din-reyku-e-industrial-i-green-zelenyy-e-next,new,,,https://001.com.ua/media/photos/enext/modulnoe/enext-indikator-na-din-reiku-e-industrial-i0290003-photo.jpg ;; https://001.com.ua/media/photos/enext/modulnoe/gabaritnye-razmery-enext-e-industrial-i-i0290003-photo.jpg,"Индикатор на DIN-рейку e.industrial.i.green зеленый, E.NEXT",Дополнительные устройства модульной серии,E.NEXT,i0290003,i0290003,outofstock,1,12,ERROR,"Индикатор на DIN-рейку e.industrial.i.green зеленый, E.NEXT",<h2>Описание товара</h2><p>Предназначена для световой сигнализации состояния электрических цепей и оборудования.</p> <h2>Технические характеристики</h2><table><tbody><tr><td>Тип устройства</td><td>индикатор</td></tr><tr><td>Цвет</td><td>зеленый</td></tr></tbody></table>,"Індикатор на DIN-рейку e.industrial.i.green зелений, E.NEXT",<h2>Опис товару</h2><p>Призначена для світлової сигналізації стану електричних кіл і обладнання.</p> <h2>Технічні характеристики</h2><table><tbody><tr><td>Тип пристрою</td><td>индикатор</td></tr><tr><td>Колір</td><td>зелений</td></tr></tbody></table>,Русский ~ Индикатор ;; Украинский ~ Индикатор
https://001.com.ua/indikator-na-din-reyku-e-industrial-i-red-krasnyy-e-next,new,,,https://001.com.ua/media/photos/enext/modulnoe/enext-indikator-na-din-reiku-e-industrial-i0290002-photo.jpg ;; https://001.com.ua/media/photos/enext/modulnoe/gabaritnye-razmery-enext-e-industrial-i-i0290002-photo.jpg,"Индикатор на DIN-рейку e.industrial.i.red красный, E.NEXT",Дополнительные устройства модульной серии,E.NEXT,i0290002,i0290002,outofstock,1,12,ERROR,"Индикатор на DIN-рейку e.industrial.i.red красный, E.NEXT",<h2>Описание товара</h2><p>Предназначена для световой сигнализации состояния электрических цепей и оборудования.</p> <h2>Технические характеристики</h2><table><tbody><tr><td>Тип устройства</td><td>индикатор</td></tr><tr><td>Цвет</td><td>красный</td></tr></tbody></table>,"Індикатор на DIN-рейку e.industrial.i.red червоний, E.NEXT",<h2>Опис товару</h2><p>Призначена для світлової сигналізації стану електричних кіл і обладнання.</p> <h2>Технічні характеристики</h2><table><tbody><tr><td>Тип пристрою</td><td>индикатор</td></tr><tr><td>Колір</td><td>червоний</td></tr></tbody></table>,Русский ~ Индикатор ;; Украинский ~ Индикатор
https://001.com.ua/indikator-na-din-reyku-e-industrial-i-yellow-zheltyy-e-next,new,,,https://001.com.ua/media/photos/enext/modulnoe/enext-indikator-na-din-reiku-e-industrial-i0290004-photo.jpg ;; https://001.com.ua/media/photos/enext/modulnoe/gabaritnye-razmery-enext-e-industrial-i-i0290004-photo.jpg,"Индикатор на DIN-рейку e.industrial.i.yellow желтый, E.NEXT",Дополнительные устройства модульной серии,E.NEXT,i0290004,i0290004,outofstock,1,12,ERROR,"Индикатор на DIN-рейку e.industrial.i.yellow желтый, E.NEXT",<h2>Описание товара</h2><p>Предназначена для световой сигнализации состояния электрических цепей и оборудования.</p> <h2>Технические характеристики</h2><table><tbody><tr><td>Тип устройства</td><td>индикатор</td></tr><tr><td>Цвет</td><td>желтый</td></tr></tbody></table>,"Індикатор на DIN-рейку e.industrial.i.yellow жовтий, E.NEXT",<h2>Опис товару</h2><p>Призначена для світлової сигналізації стану електричних кіл і обладнання.</p> <h2>Технічні характеристики</h2><table><tbody><tr><td>Тип пристрою</td><td>индикатор</td></tr><tr><td>Колір</td><td>жовтий</td></tr></tbody></table>,Русский ~ Индикатор ;; Украинский ~ индикатор
https://001.com.ua/indikator-na-din-reyku-e-i-din-pro-45-dn-white-belyy-e-next,new,,,https://001.com.ua/media/photos/enext/modulnoe/enext-indikator-na-din-reiku-e-i-din-pro-p020001-photo.jpg ;; https://001.com.ua/media/photos/enext/modulnoe/gabaritnye-razmery-enext-e-i-din-pro-p020001-photo.jpg,"Индикатор на DIN-рейку e.i.din.pro.45.dn.white белый, E.NEXT",Дополнительные устройства модульной серии,E.NEXT,p020001,p020001,outofstock,1,12,ERROR,"Индикатор на DIN-рейку e.i.din.pro.45.dn.white белый, E.NEXT",<h2>Описание товара</h2><p>Предназначена для световой сигнализации состояния электрических цепей и оборудования.</p> <h2>Технические характеристики</h2><table><tbody><tr><td>Тип устройства</td><td>индикатор</td></tr><tr><td>Цвет</td><td>белый</td></tr></tbody></table>,"Індикатор на DIN-рейку e.i.din.pro.45.dn.white білий, E.NEXT",<h2>Опис товару</h2><p>Призначена для світлової сигналізації стану електричних кіл і обладнання.</p> <h2>Технічні характеристики</h2><table><tbody><tr><td>Тип пристрою</td><td>индикатор</td></tr><tr><td>Колір</td><td>білий</td></tr></tbody></table>,Русский ~ Индикатор ;; Украинский ~ индикатор
